name,code
Apodemia virgulti,APOMOR
Brephidium exilis,BREISO
Cercyonis sthenele silvestris,CERSTH
Celastrina ladon/neglecta,CELLAD
Colias eurytheme/philodice,COL-SP
Callophrys perplexa,CALLSHE
Abaeis nicippe,EURNIC
Erynnis funeralis/tristis,ERYN-SP
Papilio rumiko,PAPCRE
Colias harfordii,COLALE
Pieris rapae/Pontia protodice,SF-PIER
Aphodemia virgulti,APOMOR
Euphilotes bernardino,EUPBAT
Colias eurytheme/harfordii,HY-COL
Phyciodes pulchella,PHYCAM
Speyeria or Boloria sp.,NYMPH-SP
Plebejus melissa,LYCMEL
Phyciodes cocyta,PHYSEL
Speyeria hesperis,SPEYATL
Lycaeninae sp.,LYCA-SP
Euchloe  sp.,EUCHL-SP
Cupido amyntula,EVEAMY
Euphilotes ancilla,EUPENO
Pieris marginalis,PIENAP
Hesperia colorado,HESCOM
Aglais milberti,NYMMIL
Echinargus isola,HEMISO
Parnassius smintheus,PARNPHO
Callophrys affinis,CALLDUM
Celastrina humulus,TBD
Euphydryas anicia,EUPHCHA
Plebejus lupini texanus,PLELUP
Plebejus glandon,AGRGLA
Oenis sp.,OEN-SP
Anthocharis julia,ANTHSAR
Euchloe lotta,EUCHYA
Anthocharis thoosa,ANTHSAR
Zerene cesonia,COLCES
Danaus plexippus/Liminitis archippus,NYMPH-SP
Celastrina niger,CELNIG
Nymphalis milbertii,NYMMIL
Calephelis muticum,CALMUT
Phyciodes tharos/cocyta,PHY-SP
Chlosyne/Phyciodes sp.,NYMPH-SP
Papilio machaon/zelicaon,PAP-SP
Celastrina echo,CELLAD
Hesperia comma/colorado,HESP-SP
Ocholdes sylvanoides,OCHSYL
Euphydryas colon,EUPHCHA
Pholisora/Erynnis sp.,HESP-SP
Plebejus idas/melissa,PLE-SP
Hesperia colorado idaho,HESCOM
Papilio multicaudatus,PAPMUL
Plebejus idas,LYCIDA
Phyciodes cocyta selenis,PHYSEL
Pontia protodice/occidentalis,PON-SP
Nymphalis l-album,NYMVAU
Argynnini sp.,SPR-SP
Cupido comyntas,EVECOM
Melitaeini sp.,?-SP
Pyrgus communis/albescens,PYR-SP
Pyrisitia lisa,EURLIS
Papilionoidea sp.,PAP-SP
Copaeodes aurantiaca,COPAUR
Hesperia metea??,HESMET
Crescent/Checkerspot Sp.,NYMPH-SP
Chioides albofasciatus,CHICAT
Plebejus anna,TBD
Euphydryas colon/anicia,EUPHIL-SP
Euphydryas/Chlosyne sp.,NYMPH-SP
Heliconinae sp.,HELIC-SP
Atrytone logan,ANATLOG
Satyrium acadicum,SATACA
None Seen This Day,NONE
Euphyes conspicuus,EUPYCON
Unidentified duskywing,?-SP
Nymphalis vau-album,NYMVAU
Unknown voucher,?-SP
Unidentified sulphur,?-SP
Unidentified butterfly,?-SP
Fixsenia favonius,SATFAV
Unidentified skipper,?-SP
Unidentified polygonia,?-SP
Unidentified swallowtail,?-SP
Unidentified dark skipper,?-SP
Unidentified hairstreak,?-SP
Unidentified light skipper,?-SP
Unidentified fritillary,?-SP
Unidentified blue,?-SP
Unidentified vanessa,?-SP
Undentified satyr,?-SP
Unidentified sootywing,?-SP
Libytheana carienta,LIBCAR
Lyceana epixanthe,LYCAEPI
Lyceana hyllus,LYCAHYL
Celastrina serotina,CELLAD
Junonoia coenia,JUNCOE
Euphyes vestra,EUPYVES
Erynnis,ERY-SP
Ancycloxypha numitor,ANCNUM
Atrytonopsis hegon,AMBHEG
Papilio ?,PAP-SP
L. a. arthemis,LIMART
Pterourus appalachiensis,PAPGLA
Pontia protidice,PONPRO
Atrytonopsis vialis,AMBVIA
Polygonia/Nymphalis spp,POLY-SP
Celastrina,CEL-SP
Blue,POLYO-SP
Satyrodes,SATY-SP
Papilio sp,PAP-SP
Thorybes,THO-SP
Polygonia spp,POLY-SP
Colias,COL-SP
Callophrys,CALL-SP
Anthrocharis midea,ANTHMID
Speyeria,SPEY-SP
Satyrium,SAT-SP
Vanessa Sp,VAN-SP
Boloria,BOLO-SP
Pieris spp,PIER-SP
Plebejus acmon (includes texana and lutzi),PLEACM
Junonia genoveva,JUNGEN
Boloria montinus (distinct from Old World titania),BOLOMON
Megisto cymela (includes viola),MEGICYM
Papilionidae,F-PAPI
Polydryas arachne,POLARA
Anthocharis sara (includes thoosa and julia),ANTHSAR
Junonia genoveva (form nigrosuffusa),JUNGEN
Speyeris aphrodite,SPEYAPH
Pierinae,SF-PIER
Polyommatinae,SF-POLY
Theclinae,SF-THEC
Celastrina nigra (=ebinina),CELNIG
Coliadinae,SF-COLI
Hesperiinae,SF-HESP
Oeneis taygete (distinct from Old World Oeneis bore),OENTAY
Heliconiinae,SF-HELI
Megathymus yuccae (includes coloradensis),MEGYUC
Pyrgus,PYR-SP
Satyrinae,SF-SATY
Pyrginae,SF-PYRG
Nymphalinae,SF-NYMP
Satyrium fuliginosa,SATFUL
"",?-SP
Hesperiidae,F-HESP
Papilioninae,SF-PAPI
Pieridae,F-PIER
Lycaenidae,F-LYCA
Nymphalidae,F-NYMP
Phyciodes,PHY-SP
Polygonia,POLY-SP
Hesperia,HES-SP
Poladryas arachne,POLARA
Butterfly,BFLY
Enodia,ENO-SP
Papilio,PAP-SP
Asterocampa,AST-SP
Cercyonis,CER-SP
Pieris,PIE-SP
Urbanus,URB-SP
Vanessa,VAN-SP
Lycaeninae,?-SP
Danaus,DAN-SP
Anaea,ANA-SP
Eurema,EUR-SP
Junonia,JUN-SP
Phoebis,PHOE-SP
Amblyscirtes,AMB-SP
Euphydryas,EUPH-SP
Nymphalis,NYM-SP
Parnassius,PARN-SP
Plebejus,PLE-SP
Phoebis neleis,PHOESTA
Piruna ajijiciensis,TBD
Wallengrenia,WAL-SP
Nastra,NAS-SP
Boloria montinus (formerly titania),BOLOMON
Lycaena,LYCA-SP
Poanes,POA-SP
Polites,POLI-SP
Euphilotes,EUP-SP
Pontia,PON-SP
Coenonympha,COE-SP
Heteropterinae,SF-HETE
Agriades,AGR-SP
Chlosyne,CHLO-SP
Oeneis,OEN-SP
Panoquina lucas,PANSYL
Panthiades bathildis,TBD
Ochlodes,OCH-SP
Calephelis,CAL-SP
Erebia,ERE-SP
Euchloe,EUC-SP
Parnassius phoebus behrii,PARNPHO
NULL,?-SP
Anthocharis,ANTH-SP
Notamblyscirtes simius,AMBSIM
Celotes,CELO-SP
Celastrina ladon serotina,CELLAD
Marpesia,MAR-SP
Hemiargus,HEM-SP
Euphyes,EUPY-SP
Strymon,STR-SP
Everes,EVE-SP
Calycopis,CALY-SP
Lycaeides,LYC-SP
Limenitis,LIM-SP
Riodinidae,F-RIOD
Pholisora,PHOL-SP
Problema,PRO-SP
Heliopetes,HELI-SP
Staphylus,STAP-SP
Electrostrymon mathewi,TBD
Megathymus,MEG-SP
Limenitidinae,SF-LIME
Euphilotes enoptes enoptes,EUPENO
Atlides rustan,TBD
Euptoieta,EUPT-SP
Thessalia leanira,CHLOLEA
Thessalia fulvia,CHLOFUL
Michaelus ira,TBD
Dynamine postverta,NOT-IN-NA
Temenis loathoe,TBD
Thessalia theona,CHLOTHE
Callimormus saturnus,TBD
Thessalia cyneas,CHLOCYN
Ministrymon janevicroy,TBD
Astraptes talus,TBD
Anastrus sempiternus,TBD
Antigonus erosus,TBD
Mimoides phaon,TBD
Zizina Otis,TBD
Melete lycimnia,TBD
Saliana esperi,TBD
Heliopetes alana,TBD
Pieris  napi,PIENAP
Euphys sp.,?-SP
Zizina otis,TBD
Phocides belus,TBD
Pieriballia viardi,TBD
Pteronymia cotytto,TBD
Archaeoprepona demophon,TBD
Anaea forreri,TBD
Megathymus cofaqui (includes harrisi),MEGCOF
"""""""""Colias boothi"""""""" hecla x nastes?",COLBOO
Erebia kozhantshikovi (includes lafontainei),EREKOZ
Danainae,?-SP
Erebia dabanensis (includes youngi),EREDAB
Oeneis alpina (includes exubitor),OENALP
Oeneis rosovi (includes philipi),OENROS
Achalarus sp.,ACH-SP
Achalarus albociliatus,ACHALB
Achalarus casica,ACHCAS
Achalarus jalapus,ACHJAL
Achlyodes thraso,ACHLTHR
Achalarus lyciades,ACHLYC
Achalarus toxeus,ACHTOX
Adelpha sp.,ADE-SP
Adelpha basiloides,ADEBAS
Adelpha bredowii,ADEBRE
Adelpha fessonia,ADEFES
Adopaeoides prittwitzi,ADOPRI
Agathymus sp.,AGA-SP
Agathymus alliae,AGAALL
Agathymus aryxna,AGAARY
Agathymus aryxna baueri,AGAARY
Agathymus aryxna gentryi,AGAARY
Agathymus evansi,AGAEVA
Agathymus mariae,AGAMAR
Agathymus neumoegeni,AGANEU
Agathymus polingi,AGAPOL
Agathymus remingtoni,AGAREM
Agathymus stephensi,AGASTE
Agriades sp.,AGR-SP
Agraulis vanillae,AGRAVAN
Agriades cassiope,AGRCAS
Agriades glandon,AGRGLA
Agriades glandon glandon,AGRGLA
Agriades glandon franklinii,AGRGLA
Agriades glandon podarce,AGRGLA
Aguna sp.,AGU-SP
Aguna asander,AGUASA
Aguna claxon,AGUCLA
Aguna metophis,AGUMET
Allosmaitia strophius,ALLSTR
Amblyscirtes sp.,AMB-SP
Amblyscirtes aenus,AMBAEN
Amblyscirtes aesculapius,AMBAES
Amblyscirtes alternata,AMBALT
Amblyscirtes belli,AMBBEL
Amblyscirtes carolina,AMBCAR
Amblyscirtes cassus,AMBCAS
Amblyscirtes celia,AMBCEL
Amblyscirtes elissa,AMBELI
Amblyscirtes eos,AMBEOS
Amblyscirtes exoteria,AMBEXO
Amblyscirtes fimbriata,AMBFIM
Amblyscirtes hegon,AMBHEG
Amblyscirtes linda,AMBLIN
Amblyscirtes nereus,AMBNER
Amblyscirtes nysa,AMBNYS
Amblyscirtes oslari,AMBOSL
Amblyscirtes phylace,AMBPHY
Amblyscirtes reversa,AMBREV
Amblyscirtes simius,AMBSIM
Amblyscirtes texanae,AMBTEX
Amblyscirtes tolteca,AMBTOL
Amblyscirtes tolteca prenda,AMBTOL
Amblyscirtes vialis,AMBVIA
Anaea sp.,ANA-SP
Anaea aidea,ANAAID
Anaea andria,ANAAND
Anaea floridalis,ANAFLO
Anaea glycerium,ANAGLY
Anaea pithyusa,ANAPIT
Anartia sp.,ANAR-SP
Anartia chrysopelea,ANARCHR
Anartia fatima,ANARFAT
Anartia jatrophae,ANARJAT
Anatrytone sp.,ANAT-SP
Anatrytone logan,ANATLOG
Anatrytone mazai,ANATMAZ
Ancyloxypha sp.,ANC-SP
Ancyloxypha arene,ANCARE
Ancyloxypha numitor,ANCNUM
Anteos sp.,ANT-SP
Anteos clorinde,ANTCLO
Anthocharis sp.,ANTH-SP
Anthocharis cethura,ANTHCET
Anthocharis cethura pima,ANTHCET
Anthocharis lanceolata,ANTHLAN
Anthocharis midea,ANTHMID
Anthocharis sara,ANTHSAR
Anthocharis sara sara,ANTHSAR
Anthocharis sara stella,ANTHSAR
Antigonus emorsus,ANTIEMO
Anteos maerula,ANTMAE
Apodemia sp.,APO-SP
Apodemia hepburni,APOHEP
Apodemia mormo,APOMOR
Apodemia mormo virgulti,APOMOR
Apodemia mormo mejicanus,APOMOR
Apodemia mormo duryi,APOMOR
Apodemia multiplaga,APOMUL
Apodemia nais,APONAI
Apodemia nais nais,APONAI
Apodemia nais chisosensis,APONAI
Apodemia palmeri,APOPAL
Apodemia phyciodoides,APOPHY
Apodemia walkeri,APOWAL
Appias drusilla,APPDRU
Arawacus jada,ARAJAD
Arteurotia tractipennis,ARTTRA
Asbolis capucinus,ASBCAP
Ascia monuste,ASCMON
Asterocampa sp.,AST-SP
Asterocampa celtis,ASTCEL
Asterocampa clyton,ASTCLY
Asterocampa idyja argus,ASTIDY
Asterocampa leilia,ASTLEI
Astraptes sp.,ASTR-SP
Astraptes alardus,ASTRALA
Astraptes anaphus,ASTRANA
Astraptes egregius,ASTREGR
Astraptes fulgerator,ASTRFUL
Astraptes gilberti,ASTRGIL
Atalopedes campestris,ATACAM
Atlides halesus,ATLHAL
Atrytone arogos,ATRARO
Atrytonopsis sp.,ATRY-SP
Atrytonopsis cestus,ATRYCES
Atrytonopsis deva,ATRYDEV
Atrytonopsis edwardsii,ATRYEDW
Atrytonopsis hianna,ATRYHIA
Atrytonopsis hianna loammi,ATRYHIA
Atrytonopsis lunus,ATRYLUN
Atrytonopsis pittacus,ATRYPIT
Atrytonopsis python,ATRYPYT
Atrytonopsis vierecki,ATRYVIE
Autochton sp.,AUT-SP
Autochton cellus,AUTCEL
Autochton cincta,AUTCIN
Autochton pseudocellus,AUTPSE
Battus sp.,BAT-SP
Battus philenor,BATPHI
Battus polydamas,BATPOL
Butterfly sp.,BFLY
Biblis hyperia,BIBHYP
Bolla sp.,BOL-SP
Bolla brennus,BOLBRE
Bolla clytius,BOLCLY
Boloria sp.,BOLO-SP
Boloria alberta,BOLOALB
Boloria astarte,BOLOAST
Boloria astarte distincta,BOLOAST
Boloria bellona,BOLOBEL
Boloria chariclea,BOLOCHA
Boloria epithore,BOLOEPI
Boloria eunomia,BOLOEUN
Boloria freija,BOLOFRE
Boloria frigga,BOLOFRI
Boloria improba,BOLOIMP
Boloria improba harryi,BOLOIMP
Boloria kriemhild,BOLOKRI
Boloria montinus,BOLOMON
Boloria napaea,BOLONAP
Boloria natazhati,BOLONAT
Boloria polaris,BOLOPOL
Boloria selene,BOLOSEL
Brephidium sp.,BRE-SP
Brephidium exile,BREEXI
Brephidium isophthalma,BREISO
Colias philodice/eurytheme,C-COL
Cabares potrillo,CABPOT
Calephelis sp.,CAL-SP
Calephelis arizonensis,CALARI
Calephelis borealis,CALBOR
Callophrys sp.,CALL-SP
Callophrys augustinus,CALLAUG
Callophrys dumetorum,CALLDUM
Callophrys dumetorum dumetorum,CALLDUM
Callophrys dumetorum viridis,CALLDUM
Callophrys dumetorum apama,CALLDUM
Callophrys dumetorum affinis,CALLDUM
Callophrys eryphon,CALLERY
Callophrys fotis,CALLFOT
Callophrys gryneus,CALLGRY
Callophrys gryneus gryneus,CALLGRY
Callophrys gryneus sweadneri,CALLGRY
Callophrys gryneus siva,CALLGRY
Callophrys gryneus nelsoni,CALLGRY
Callophrys gryneus muiri,CALLGRY
Callophrys gryneus loki,CALLGRY
Callophrys gryneus thornei,CALLGRY
Callophrys henrici,CALLHEN
Callophrys hesseli,CALLHES
Callophrys irus,CALLIRU
Callophrys johnsoni,CALLJOH
Callophrys lanoraieensis,CALLLAN
Callophrys mcfarlandi,CALLMCF
Callophrys mossii,CALLMOS
Callophrys niphon,CALLNIP
Callophrys polios,CALLPOL
Callophrys sheridanii,CALLSHE
Callophrys sheridanii sheridanii,CALLSHE
Callophrys sheridanii comstocki,CALLSHE
Callophrys sheridanii lemberti,CALLSHE
Callophrys spinetorum,CALLSPI
Callophrys xami,CALLXAM
Calephelis mutica,CALMUT
Calephelis nemesis,CALNEM
Calephelis perditalis,CALPER
Calpodes ethlius,CALPETH
Calephelis rawsoni,CALRAW
Calephelis rawsoni rawsoni,CALRAW
Calephelis rawsoni freemani,CALRAW
Calephelis virginiensis,CALVIR
Calephelis wrighti,CALWRI
Calycopis sp.,CALY-SP
Calycopis cecrops,CALYCEC
Calycopis isobeon,CALYISO
Caria ino,CARINO
Carrhenes canescens,CARRCAN
Carterocephalus palaemon,CARTPAL
Catasticta nimbice,CATNIM
Celastrina sp.,CEL-SP
Celaenorrhinus sp.,CELA-SP
Celaenorrhinus fritzgaertneri,CELAFRI
Celaenorrhinus stallingsi,CELASTA
Celastrina ladon,CELLAD
Celastrina ladon ladon,CELLAD
Celastrina ladon violacea,CELLAD
Celastrina ladon ssp.,CELLAD
Celastrina ladon idella,CELLAD
Celastrina ladon humulus,CELLAD
Celastrina ladon argentata,CELLAD
Celastrina ladon neglecta,CELLAD
Celastrina neglectamajor,CELNEG
Celastrina nigra,CELNIG
Celotes sp.,CELO-SP
Celotes limpia,CELOLIM
Celotes nessus,CELONES
Cercyonis sp.,CER-SP
Cercyonis meadii,CERMEA
Cercyonis oetus,CEROET
Cercyonis pegala,CERPEG
Cercyonis sthenele,CERSTH
Chioides sp.,CHI-SP
Chioides catillus,CHICAT
Chiomara sp.,CHIO-SP
Chiomara asychis,CHIOASY
Chiomara mithrax,CHIOMIT
Chioides zilpa,CHIZIL
Chlorostrymon sp.,CHL-SP
Chlorostrymon maesites,CHLMAE
Chlosyne sp.,CHLO-SP
Chlosyne acastus,CHLOACA
Chlosyne californica,CHLOCAL
Chlosyne chinatiensis,CHLOCHI
Chlosyne cyneas,CHLOCYN
Chlosyne definita,CHLODEF
Chlosyne endeis,CHLOEND
Chlosyne fulvia,CHLOFUL
Chlosyne gabbii,CHLOGAB
Chlosyne gorgone,CHLOGOR
Chlosyne harrisii,CHLOHAR
Chlosyne hoffmanni,CHLOHOF
Chlosyne janais,CHLOJAN
Chlosyne lacinia,CHLOLAC
Chlosyne leanira,CHLOLEA
Chlosyne marina,CHLOMAR
Chlosyne nycteis,CHLONYC
Chlosyne palla,CHLOPAL
Chlosyne rosita,CHLOROS
Chlosyne theona,CHLOTHE
Chlosyne whitneyi,CHLOWHI
Chlorostrymon simaethis,CHLSIM
Chlorostrymon telea,CHLTEL
Codatractus sp.,COD-SP
Codatractus alcaeus,CODALC
Codatractus arizonensis,CODARI
Codatractus mysie,CODMYS
Coenonympha sp.,COE-SP
Coenonympha haydenii,COEHAY
Coenonympha tullia,COETUL
Coenonympha tullia inornata,COETUL
Coenonympha tullia nipisiquit,COETUL
Coenonympha tullia ochracea,COETUL
Coenonympha tullia ampelos,COETUL
Coenonympha tullia california,COETUL
Cogia sp.,COG-SP
Cogia caicus,COGCAI
Cogia calchas,COGCAL
Cogia hippalus,COGHIP
Cogia outis,COGOUT
Colias sp.,COL-SP
Colias alexandra,COLALE
Colias alexandra harfordii,COLALE
Colias alexandra krauthii,COLALE
Colias behrii,COLBEH
Colias boothi,COLBOO
Colias canadensis,COLCAN
Colias cesonia,COLCES
Colias christina,COLCHR
Colias eurydice,COLEU1
Colias eurytheme,COLEU2
Colias gigantea,COLGIG
Colias hecla,COLHEC
Colias interior,COLINT
Colias johanseni,COLJOH
Colias meadii,COLMEA
Colias nastes,COLNAS
Colias nastes thula,COLNAS
Colias occidentalis,COLOCC
Colias occidentalis chrysomelas,COLOCC
Colias occidentalis pseudochristina,COLOCC
Colias palaeno,COLPAL
Colias pelidne,COLPEL
Colias philodice,COLPHI
Colias scudderi,COLSCU
Conga chydaea,CONCHY
Copaeodes sp.,COP-SP
Copaeodes aurantiacus,COPAUR
Copaeodes minimus,COPMIN
Corticea corticea,CORCOR
Cyanophrys sp.,CYA-SP
Cyanophrys goodsoni,CYAGOO
Cyanophrys herodotus,CYAHER
Cyanophrys miserabilis,CYAMIS
Cyllopsis sp.,CYL-SP
Cyllopsis gemma,CYLGEM
Cyllopsis pertepida,CYLPER
Cyllopsis pyracmon,CYLPYR
Cyllopsis pyracmon pyracmon,CYLPYR
Cyllopsis pyracmon henshawi,CYLPYR
Cymaenes sp.,CYM-SP
Cymaenes odilia,CYMODI
Cymaenes tripunctus,CYMTRI
Danaus sp.,DAN-SP
Danaus eresimus,DANERE
Danaus gilippus,DANGIL
Danaus plexippus,DANPLE
Decinea percosius,DECPER
Dione moneta,DIOMON
Dircenna klugii,DIRKLU
Doxocopa sp.,DOX-SP
Doxocopa laure,DOXLAU
Doxocopa pavon,DOXPAV
Dryas iulia,DRYAJUL
Dryadula phaetusa,DRYPHA
Dymasia dymas,DYMDYM
Dymasia dymas chara,DYMDYM
Dynamine dyonis,DYNDYO
Electrostrymon sp.,ELE-SP
Electrostrymon angelia,ELEANG
Electrostrymon canus,ELECAN
Electrostrymon sangala,ELESAN
Emesis sp.,EME-SP
Emesis ares,EMEARE
Emesis emesia,EMEEME
Emesis tenedia,EMETEN
Emesis zela,EMEZEL
Enantia albania,ENAALB
Enodia sp.,ENO-SP
Enodia anthedon,ENOANT
Enodia creola,ENOCRE
Enodia portlandia,ENOPOR
Epargyreus sp.,EPA-SP
Epargyreus clarus,EPACLA
Epargyreus exadeus,EPAEXA
Epargyreus zestos,EPAZES
Ephyriades brunneus,EPHBRU
Epiphile adrasta,EPIADR
Erebia sp.,ERE-SP
Erebia callias,ERECAL
Erebia dabanensis,EREDAB
Erebia disa,EREDI1
Erebia discoidalis,EREDI2
Erebia epipsodea,EREEPI
Erebia fasciata,EREFAS
Erebia kozhantshikovi,EREKOZ
Erebia magdalena,EREMAG
Erebia mancinus,EREMAN
Erebia occulta,EREOCC
Erebia rossii,EREROS
Erebia theano,ERETHE
Erebia vidleri,EREVID
Erionota thrax,ERITHR
Erora sp.,ERO-SP
Erora laeta,EROLAE
Erora quaderna,EROQUA
Erynnis sp.,ERY-SP
Erynnis afranius,ERYAFR
Erynnis baptisiae,ERYBAP
Erynnis brizo,ERYBRI
Erynnis funeralis,ERYFUN
Erynnis horatius,ERYHOR
Erynnis icelus,ERYICE
Erynnis juvenalis,ERYJUV
Erynnis juvenalis clitus,ERYJUV
Erynnis lucilius,ERYLUC
Erynnis martialis,ERYMAR
Erynnis meridianus,ERYMER
Erynnis pacuvius,ERYPAC
Erynnis persius,ERYPER
Erynnis propertius,ERYPRO
Erynnis scudderi,ERYSCU
Erynnis telemachus,ERYTEL
Erynnis tristis,ERYTRI
