code,genus,species,common.name,code.messy,tax.messy.level
PLESAE,Plebejus,saepiolus,Greenish Blue,PLE-SP,GENUS
PLESHA,Plebejus,shasta,Shasta Blue,PLE-SP,GENUS
POAAAR,Poanes,aaroni,Aaron's Skipper,POA-SP,GENUS
POAHOB,Poanes,hobomok,Hobomok Skipper,POA-SP,GENUS
POAMAS,Poanes,massasoit,Mulberry Wing,POA-SP,GENUS
POAMEL,Poanes,melane,Umber Skipper,POA-SP,GENUS
POATAX,Poanes,taxiles,Taxiles Skipper,POA-SP,GENUS
POAVIA,Poanes,viator,Broad-winged Skipper,POA-SP,GENUS
POAYEH,Poanes,yehl,Yehl Skipper,POA-SP,GENUS
POAZAB,Poanes,zabulon,Zabulon Skipper,POA-SP,GENUS
POLMIN,Poladryas,minuta,Dotted Checkerspot,POL-SP,GENUS
POLGLEO,Polygonus,leo,Hammock Skipper,POLG-SP,GENUS
POLGMAN,Polygonus,manueli,Manuel's Skipper,POLG-SP,GENUS
POLIBAR,Polites,baracoa,Baracoa Skipper,POLI-SP,GENUS
POLICAR,Polites,carus,Carus Skipper,POLI-SP,GENUS
POLIDRA,Polites,draco,Draco Skipper,POLI-SP,GENUS
POLIMAR,Polites,mardon,Mardon Skipper,POLI-SP,GENUS
POLIMYS,Polites,mystic,Long Dash,POLI-SP,GENUS
POLIORI,Polites,origenes,Crossline Skipper,POLI-SP,GENUS
POLIPEC,Polites,peckius,Peck's Skipper,POLI-SP,GENUS
POLIRHE,Polites,rhesus,Rhesus Skipper,POLI-SP,GENUS
POLISAB,Polites,sabuleti,Sandhill Skipper,POLI-SP,GENUS
POLISON,Polites,sonora,Sonoran Skipper,POLI-SP,GENUS
POLITHE,Polites,themistocles,Tawny-edged Skipper,POLI-SP,GENUS
POLIVIB,Polites,vibex,Whirlabout,POLI-SP,GENUS
POLTMEX,Polythrix,mexicanus,Mexican Longtail,POLT-SP,GENUS
POLTOCT,Polythrix,octomaculata,Eight-spotted Longtail,POLT-SP,GENUS
POLYCOM,Polygonia,comma,Eastern Comma,POLY-SP,GENUS
POLYFAU,Polygonia,faunus,Green Comma,POLY-SP,GENUS
POLYFAU,Polygonia,faunus,'Green' Green Comma,POLY-SP,GENUS
POLYFAU,Polygonia,faunus,'Sylvan' Green Comma,POLY-SP,GENUS
POLYGRA,Polygonia,gracilis,Hoary Comma,POLY-SP,GENUS
POLYGRA,Polygonia,gracilis,Zephyr' Hoary Comma,POLY-SP,GENUS
POLYINT,Polygonia,interrogationis,Question Mark,POLY-SP,GENUS
POLYORE,Polygonia,oreas,Oreas Comma,POLY-SP,GENUS
POLYPRO,Polygonia,progne,Gray Comma,POLY-SP,GENUS
POLYSAT,Polygonia,satyrus,Satyr Comma,POLY-SP,GENUS
PONBEC,Pontia,beckerii,Becker's White,PON-SP,GENUS
PONOCC,Pontia,occidentalis,Western White,PON-SP,GENUS
PONPRO,Pontia,protodice,Checkered White,PON-SP,GENUS
PONSIS,Pontia,sisymbrii,Spring White,PON-SP,GENUS
PROBUL,Problema,bulenta,Rare Skipper,PRO-SP,GENUS
PROBYS,Problema,byssus,Byssus Skipper,PRO-SP,GENUS
PYRALB,Pyrgus,albescens,White Checkered-Skipper,PYR-SP,GENUS
PYRCEN,Pyrgus,centaureae,Grizzled Skipper,PYR-SP,GENUS
PYRCEN,Pyrgus,centaureae,'Appalachian' Grizzled Skipper,PYR-SP,GENUS
PYRCOM,Pyrgus,communis,Common Checkered-Skipper,PYR-SP,GENUS
PYROIL,Pyrgus,oileus,Tropical Checkered-Skipper,PYR-SP,GENUS
PYRPHI,Pyrgus,philetas,Desert Checkered-Skipper,PYR-SP,GENUS
PYRRUR,Pyrgus,ruralis,Two-banded Checkered-Skipper,PYR-SP,GENUS
PYRSCR,Pyrgus,scriptura,Small Checkered-Skipper,PYR-SP,GENUS
PYRXAN,Pyrgus,xanthus,Mountain Checkered-Skipper,PYR-SP,GENUS
REKMAR,Rekoa,marius,Marius Hairstreak,REK-SP,GENUS
REKPAL,Rekoa,palegon,Gold-bordered Hairstreak,REK-SP,GENUS
SATACA,Satyrium,acadica,Acadian Hairstreak,SAT-SP,GENUS
SATAUR,Satyrium,auretorum,Gold-hunter's Hairstreak,SAT-SP,GENUS
SATBEH,Satyrium,behrii,Behr's Hairstreak,SAT-SP,GENUS
SATCA1,Satyrium,calanus,Banded Hairstreak,SAT-SP,GENUS
SATCA2,Satyrium,californica,California Hairstreak,SAT-SP,GENUS
SATCA3,Satyrium,caryaevorum,Hickory Hairstreak,SAT-SP,GENUS
SATEDW,Satyrium,edwardsii,Edwards' Hairstreak,SAT-SP,GENUS
SATFAV,Satyrium,favonius,Oak Hairstreak,SAT-SP,GENUS
SATFAV,Satyrium,favonius,Southern' Oak Hairstreak,SAT-SP,GENUS
SATFAV,Satyrium,favonius,Northern' Oak Hairstreak,SAT-SP,GENUS
SATFUL,Satyrium,fulginosa,Sooty Hairstreak,SAT-SP,GENUS
SATILA,Satyrium,ilavia,Ilavia Hairstreak,SAT-SP,GENUS
SATKIN,Satyrium,kingi,King's Hairstreak,SAT-SP,GENUS
SATLIP,Satyrium,liparops,Striped Hairstreak,SAT-SP,GENUS
SATPOL,Satyrium,polingi,Poling's Hairstreak,SAT-SP,GENUS
SATSAE,Satyrium,saepium,Hedgerow Hairstreak,SAT-SP,GENUS
SATSYL,Satyrium,sylvinus,Sylvan Hairstreak,SAT-SP,GENUS
SATTET,Satyrium,tetra,Mountain Mahogany Hairstreak,SAT-SP,GENUS
SATTIT,Satyrium,titus,Coral Hairstreak,SAT-SP,GENUS
SATYAPP,Satyrodes,appalachia,Appalachian Brown,SATY-SP,GENUS
SATYEUR,Satyrodes,eurydice,Eyed Brown,SATY-SP,GENUS
SIPEPA,Siproeta,epaphus,Rusty-tipped Page,SIP-SP,GENUS
SIPSTE,Siproeta,stelenes,Malachite,SIP-SP,GENUS
SPEYADI,Speyeria,adiaste,Unsilvered Fritillary,SPEY-SP,GENUS
SPEYAPH,Speyeria,aphrodite,Aphrodite Fritillary,SPEY-SP,GENUS
SPEYATL,Speyeria,atlantis,Atlantis Fritillary,SPEY-SP,GENUS
SPEYATL,Speyeria,atlantis,Atlantis' Atlantis Fritillary,SPEY-SP,GENUS
SPEYATL,Speyeria,atlantis,Hesperis' Atlantis Fritillary,SPEY-SP,GENUS
SPEYATL,Speyeria,atlantis,Southwestern' Atlantis Fritillary,SPEY-SP,GENUS
SPEYCAL,Speyeria,callippe,Callippe Fritillary,SPEY-SP,GENUS
SPEYCOR,Speyeria,coronis,Coronis Fritillary,SPEY-SP,GENUS
SPEYCYB,Speyeria,cybele,Great Spangled Fritillary,SPEY-SP,GENUS
SPEYDIA,Speyeria,diana,Diana Fritillary,SPEY-SP,GENUS
SPEYEDW,Speyeria,edwardsii,Edwards' Fritillary,SPEY-SP,GENUS
SPEYEGL,Speyeria,egleis,Great Basin Fritillary,SPEY-SP,GENUS
SPEYHYD,Speyeria,hydaspe,Hydaspe Fritillary,SPEY-SP,GENUS
SPEYIDA,Speyeria,idalia,Regal Fritillary,SPEY-SP,GENUS
SPEYMOR,Speyeria,mormonia,Mormon Fritillary,SPEY-SP,GENUS
SPEYNOK,Speyeria,nokomis,Nokomis Fritillary,SPEY-SP,GENUS
SPEYZER,Speyeria,zerene,Zerene Fritillary,SPEY-SP,GENUS
SPEYZER,Speyeria,zerene,'Spring Mountains' Zerene Fritillary,SPEY-SP,GENUS
STAPCEO,Staphylus,ceos,Golden-headed Scallopwing,STAP-SP,GENUS
STAPHAY,Staphylus,hayhurstii,Hayhurst's Scallopwing,STAP-SP,GENUS
STAPMAZ,Staphylus,mazans,Mazans Scallopwing,STAP-SP,GENUS
STRACI,Strymon,acis,Bartram's Scrub-Hairstreak,STR-SP,GENUS
STRALB,Strymon,albata,White Scrub-Hairstreak,STR-SP,GENUS
STRALE,Strymon,alea,Lacey's Scrub-Hairstreak,STR-SP,GENUS
STRAVA,Strymon,avalona,Avalon Scrub-Hairstreak,STR-SP,GENUS
STRBAZ,Strymon,bazochii,Lantana Scrub-Hairstreak,STR-SP,GENUS
STRBEB,Strymon,bebrycia,Red-lined Scrub-Hairstreak,STR-SP,GENUS
STRCES,Strymon,cestri,Tailless Scrub-Hairstreak,STR-SP,GENUS
STRIST,Strymon,istapa,Mallow Scrub-Hairstreak,STR-SP,GENUS
STRLIM,Strymon,limenia,Disguised Scrub-Hairstreak,STR-SP,GENUS
STRMAR,Strymon,martialis,Martial Scrub-Hairstreak,STR-SP,GENUS
STRMEL,Strymon,melinus,Gray Hairstreak,STR-SP,GENUS
STRRUF,Strymon,rufofusca,Red-crescent Scrub-Hairstreak,STR-SP,GENUS
STRSER,Strymon,serapio,Bromeliad Scrub-Hairstreak,STR-SP,GENUS
STRYOJ,Strymon,yojoa,Yojoa Scrub-Hairstreak,STR-SP,GENUS
SYNMAL,Synapte,malitiosa,Malicious Skipper,SYN-SP,GENUS
SYNSAL,Synapte,salenus,Salenus Skipper,SYN-SP,GENUS
SYNSYR,Synapte,syraces,Faceted Skipper,SYN-SP,GENUS
SYSPUL,Systasea,pulverulenta,Texas Powdered-Skipper,SYS-SP,GENUS
SYSZAM,Systasea,zampa,Arizona Powdered-Skipper,SYS-SP,GENUS
THOBAT,Thorybes,bathyllus,Southern Cloudywing,THO-SP,GENUS
THOCON,Thorybes,confusis,Confused Cloudywing,THO-SP,GENUS
THODIV,Thorybes,diversus,Western Cloudywing,THO-SP,GENUS
THODRU,Thorybes,drusius,Drusius Cloudywing,THO-SP,GENUS
THOMEX,Thorybes,mexicanus,Mexican Cloudywing,THO-SP,GENUS
THOPYL,Thorybes,pylades,Northern Cloudywing,THO-SP,GENUS
URBBEL,Urbanus,belli,Double-striped Longtail,URB-SP,GENUS
URBDO1,Urbanus,dorantes,Dorantes Longtail,URB-SP,GENUS
URBDO2,Urbanus,doryssus,White-tailed Longtail,URB-SP,GENUS
URBESM,Urbanus,esmeraldus,Esmeralda Longtail,URB-SP,GENUS
URBPR1,Urbanus,procne,Brown Longtail,URB-SP,GENUS
URBPR2,Urbanus,pronus,Pronus Longtail,URB-SP,GENUS
URBPR3,Urbanus,proteus,Long-tailed Skipper,URB-SP,GENUS
URBSIM,Urbanus,simplicius,Plain Longtail,URB-SP,GENUS
URBTAN,Urbanus,tanna,Tanna Longtail,URB-SP,GENUS
URBTEL,Urbanus,teleus,Teleus Longtail,URB-SP,GENUS
VANANN,Vanessa,annabella,West Coast Lady,VAN-SP,GENUS
VANATA,Vanessa,atalanta,Red Admiral,VAN-SP,GENUS
VANCAR,Vanessa,cardui,Painted Lady,VAN-SP,GENUS
VANTAM,Vanessa,tameneamea,Kamehameha Lady,VAN-SP,GENUS
VANVIR,Vanessa,virginiensis,American Lady,VAN-SP,GENUS
WALEGE,Wallengrenia,egeremet,Northern Broken-Dash,WAL-SP,GENUS
WALOTH,Wallengrenia,otho,Southern Broken-Dash,WAL-SP,GENUS
ASTCEL,Asterocampa,celtis,Hackberry Emperor,SF-APAT,SUBFAMILY
ASTCLY,Asterocampa,clyton,Tawny Emperor,SF-APAT,SUBFAMILY
ASTIDY,Asterocampa,idyja,Cream-banded' Dusky Emperor,SF-APAT,SUBFAMILY
ASTLEI,Asterocampa,leilia,Empress Leilia,SF-APAT,SUBFAMILY
DOXLAU,Doxocopa,laure,Silver Emperor,SF-APAT,SUBFAMILY
DOXPAV,Doxocopa,pavon,Pavon Emperor,SF-APAT,SUBFAMILY
ANTCLO,Anteos,clorinde,White Angled-Sulphur,SF-COLI,SUBFAMILY
ANTMAE,Anteos,maerula,Yellow Angled-Sulphur,SF-COLI,SUBFAMILY
COLALE,Colias,alexandra,Queen Alexandra's Sulphur,SF-COLI,SUBFAMILY
COLALE,Colias,alexandra,'Harford's' Queen Alexandra's Sulphur,SF-COLI,SUBFAMILY
COLBEH,Colias,behrii,Sierra Sulphur,SF-COLI,SUBFAMILY
COLBOO,Colias,boothi,Booth's Sulphur,SF-COLI,SUBFAMILY
COLCAN,Colias,canadensis,Canadian Sulphur,SF-COLI,SUBFAMILY
COLCES,Colias,cesonia,Southern Dogface,SF-COLI,SUBFAMILY
COLCHR,Colias,christina,Christina's Sulphur,SF-COLI,SUBFAMILY
COLEU1,Colias,eurydice,California Dogface,SF-COLI,SUBFAMILY
COLEU2,Colias,eurytheme,Orange Sulphur,SF-COLI,SUBFAMILY
COLGIG,Colias,gigantea,Giant Sulphur,SF-COLI,SUBFAMILY
COLHEC,Colias,hecla,Hecla Sulphur,SF-COLI,SUBFAMILY
COLINT,Colias,interior,Pink-edged Sulphur,SF-COLI,SUBFAMILY
COLJOH,Colias,johanseni,Coppermine Sulphur,SF-COLI,SUBFAMILY
COLMEA,Colias,meadii,Mead's Sulphur,SF-COLI,SUBFAMILY
COLNAS,Colias,nastes,Labrador Sulphur,SF-COLI,SUBFAMILY
COLOCC,Colias,occidentalis,Western Sulphur,SF-COLI,SUBFAMILY
COLPAL,Colias,palaeno,Palaeno Sulphur,SF-COLI,SUBFAMILY
COLPEL,Colias,pelidne,Pelidne Sulphur,SF-COLI,SUBFAMILY
COLPHI,Colias,philodice,Clouded Sulphur,SF-COLI,SUBFAMILY
COLSCU,Colias,scudderi,Scudder's Sulphur,SF-COLI,SUBFAMILY
EURALB,Eurema,albula,Ghost Yellow,SF-COLI,SUBFAMILY
EURBOI,Eurema,boisduvaliana,Boisduval's Yellow,SF-COLI,SUBFAMILY
EURDAI,Eurema,daira,Barred Yellow,SF-COLI,SUBFAMILY
EURDIN,Eurema,dina,Dina Yellow,SF-COLI,SUBFAMILY
EURLIS,Eurema,lisa,Little Yellow,SF-COLI,SUBFAMILY
EURMES,Eurema,messalina,Shy Yellow,SF-COLI,SUBFAMILY
EURMEX,Eurema,mexicana,Mexican Yellow,SF-COLI,SUBFAMILY
EURNIC,Eurema,nicippe,Sleepy Orange,SF-COLI,SUBFAMILY
EURNIS,Eurema,nise,Mimosa Yellow,SF-COLI,SUBFAMILY
EURPRO,Eurema,proterpia,Tailed Orange,SF-COLI,SUBFAMILY
EURSAL,Eurema,salome,Salome Yellow,SF-COLI,SUBFAMILY
KRILYS,Kricogonia,lyside,Lyside Sulphur,SF-COLI,SUBFAMILY
NATIOL,Nathalis,iole,Dainty Sulphur,SF-COLI,SUBFAMILY
PHOEAGA,Phoebis,agarithe,Large Orange Sulphur,SF-COLI,SUBFAMILY
PHOENEO,Phoebis,neocypris,Tailed Sulphur,SF-COLI,SUBFAMILY
PHOEORB,Phoebis,orbis,Orbed Sulphur,SF-COLI,SUBFAMILY
PHOEPHI,Phoebis,philea,Orange-barred Sulphur,SF-COLI,SUBFAMILY
PHOESEN,Phoebis,sennae,Cloudless Sulphur,SF-COLI,SUBFAMILY
PHOESTA,Phoebis,statira,Statira Sulphur,SF-COLI,SUBFAMILY
AGRAVAN,Agraulis,vanillae,Gulf Fritillary,SF-HELI,SUBFAMILY
BOLOALB,Boloria,alberta,Alberta Fritillary,SF-HELI,SUBFAMILY
BOLOAST,Boloria,astarte,Astarte Fritillary,SF-HELI,SUBFAMILY
BOLOAST,Boloria,astarte,Distinct' Astarte Fritillary,SF-HELI,SUBFAMILY
BOLOBEL,Boloria,bellona,Meadow Fritillary,SF-HELI,SUBFAMILY
BOLOCHA,Boloria,chariclea,Arctic Fritillary,SF-HELI,SUBFAMILY
BOLOEPI,Boloria,epithore,Pacific Fritillary,SF-HELI,SUBFAMILY
BOLOEUN,Boloria,eunomia,Bog Fritillary,SF-HELI,SUBFAMILY
BOLOFRE,Boloria,freija,Freija Fritillary,SF-HELI,SUBFAMILY
BOLOFRI,Boloria,frigga,Frigga Fritillary,SF-HELI,SUBFAMILY
BOLOIMP,Boloria,improba,Dingy Fritillary,SF-HELI,SUBFAMILY
BOLOIMP,Boloria,improba,'Wind River' Dingy Fritillary,SF-HELI,SUBFAMILY
BOLOKRI,Boloria,kriemhild,Relict Fritillary,SF-HELI,SUBFAMILY
BOLOMON,Boloria,montinus,Purplish Fritillary,SF-HELI,SUBFAMILY
BOLONAP,Boloria,napaea,Mountain Fritillary,SF-HELI,SUBFAMILY
BOLONAT,Boloria,natazhati,Cryptic Fritillary,SF-HELI,SUBFAMILY
BOLOPOL,Boloria,polaris,Polaris Fritillary,SF-HELI,SUBFAMILY
BOLOSEL,Boloria,selene,Silver-bordered Fritillary,SF-HELI,SUBFAMILY
DIOMON,Dione,moneta,Mexican Silverspot,SF-HELI,SUBFAMILY
DRYAJUL,Dryas,iulia,Julia Heliconian,SF-HELI,SUBFAMILY
DRYPHA,Dryadula,phaetusa,Banded Orange Heliconian,SF-HELI,SUBFAMILY
EUEISA,Eueides,isabella,Isabella's Heliconian,SF-HELI,SUBFAMILY
EUPTCLA,Euptoieta,claudia,Variegated Fritillary,SF-HELI,SUBFAMILY
EUPTHEG,Euptoieta,hegesia,Mexican Fritillary,SF-HELI,SUBFAMILY
HELCHA,Heliconius,charithonia,Zebra Heliconian,SF-HELI,SUBFAMILY
HELERA,Heliconius,erato,Erato Heliconian,SF-HELI,SUBFAMILY
S-BOAC,Boloria,improba acrocnema,Uncompahgre' Dingy Fritillary,SF-HELI,SUBFAMILY
SPEYADI,Speyeria,adiaste,Unsilvered Fritillary,SF-HELI,SUBFAMILY
SPEYAPH,Speyeria,aphrodite,Aphrodite Fritillary,SF-HELI,SUBFAMILY
SPEYATL,Speyeria,atlantis,Atlantis Fritillary,SF-HELI,SUBFAMILY
SPEYATL,Speyeria,atlantis,Atlantis' Atlantis Fritillary,SF-HELI,SUBFAMILY
SPEYATL,Speyeria,atlantis,Hesperis' Atlantis Fritillary,SF-HELI,SUBFAMILY
SPEYATL,Speyeria,atlantis,Southwestern' Atlantis Fritillary,SF-HELI,SUBFAMILY
SPEYCAL,Speyeria,callippe,Callippe Fritillary,SF-HELI,SUBFAMILY
SPEYCOR,Speyeria,coronis,Coronis Fritillary,SF-HELI,SUBFAMILY
SPEYCYB,Speyeria,cybele,Great Spangled Fritillary,SF-HELI,SUBFAMILY
SPEYDIA,Speyeria,diana,Diana Fritillary,SF-HELI,SUBFAMILY
SPEYEDW,Speyeria,edwardsii,Edwards' Fritillary,SF-HELI,SUBFAMILY
SPEYEGL,Speyeria,egleis,Great Basin Fritillary,SF-HELI,SUBFAMILY
SPEYHYD,Speyeria,hydaspe,Hydaspe Fritillary,SF-HELI,SUBFAMILY
SPEYIDA,Speyeria,idalia,Regal Fritillary,SF-HELI,SUBFAMILY
SPEYMOR,Speyeria,mormonia,Mormon Fritillary,SF-HELI,SUBFAMILY
SPEYNOK,Speyeria,nokomis,Nokomis Fritillary,SF-HELI,SUBFAMILY
SPEYZER,Speyeria,zerene,Zerene Fritillary,SF-HELI,SUBFAMILY
SPEYZER,Speyeria,zerene,'Spring Mountains' Zerene Fritillary,SF-HELI,SUBFAMILY
ADOPRI,Adopaeoides,prittwitzi,Sunrise Skipper,SF-HESP,SUBFAMILY
AMBAEN,Amblyscirtes,aenus,Bronze Roadside-Skipper,SF-HESP,SUBFAMILY
AMBAES,Amblyscirtes,aesculapius,Lace-winged Roadside-Skipper,SF-HESP,SUBFAMILY
AMBALT,Amblyscirtes,alternata,Dusky Roadside-Skipper,SF-HESP,SUBFAMILY
AMBBEL,Amblyscirtes,belli,Bell's Roadside-Skipper,SF-HESP,SUBFAMILY
AMBCAR,Amblyscirtes,carolina,Carolina Roadside-Skipper,SF-HESP,SUBFAMILY
AMBCAS,Amblyscirtes,cassus,Cassus Roadside-Skipper,SF-HESP,SUBFAMILY
AMBCEL,Amblyscirtes,celia,Celia's Roadside-Skipper,SF-HESP,SUBFAMILY
AMBELI,Amblyscirtes,elissa,Elissa Roadside-Skipper,SF-HESP,SUBFAMILY
AMBEOS,Amblyscirtes,eos,Dotted Roadside-Skipper,SF-HESP,SUBFAMILY
AMBEXO,Amblyscirtes,exoteria,Large Roadside-Skipper,SF-HESP,SUBFAMILY
AMBFIM,Amblyscirtes,fimbriata,Orange-edged Roadside-Skipper,SF-HESP,SUBFAMILY
AMBHEG,Amblyscirtes,hegon,Pepper and Salt Skipper,SF-HESP,SUBFAMILY
AMBLIN,Amblyscirtes,linda,Linda's Roadside-Skipper,SF-HESP,SUBFAMILY
AMBNER,Amblyscirtes,nereus,Slaty Roadside-Skipper,SF-HESP,SUBFAMILY
AMBNYS,Amblyscirtes,nysa,Nysa Roadside-Skipper,SF-HESP,SUBFAMILY
AMBOSL,Amblyscirtes,oslari,Oslar's Roadside-Skipper,SF-HESP,SUBFAMILY
AMBPHY,Amblyscirtes,phylace,Orange-headed Roadside-Skipper,SF-HESP,SUBFAMILY
AMBREV,Amblyscirtes,reversa,Reversed Roadside-Skipper,SF-HESP,SUBFAMILY
AMBSIM,Amblyscirtes,simius,Simius Roadside-Skipper,SF-HESP,SUBFAMILY
AMBTEX,Amblyscirtes,texanae,Texas Roadside-Skipper,SF-HESP,SUBFAMILY
AMBTOL,Amblyscirtes,tolteca,Toltec Roadside-Skipper,SF-HESP,SUBFAMILY
AMBTOL,Amblyscirtes,tolteca,Prenda' Toltec Roadside-Skipper,SF-HESP,SUBFAMILY
AMBVIA,Amblyscirtes,vialis,Common Roadside-Skipper,SF-HESP,SUBFAMILY
ANATLOG,Anatrytone,logan,Delaware Skipper,SF-HESP,SUBFAMILY
ANATMAZ,Anatrytone,mazai,Glowing Skipper,SF-HESP,SUBFAMILY
ANCARE,Ancyloxypha,arene,Tropical Least Skipper,SF-HESP,SUBFAMILY
ANCNUM,Ancyloxypha,numitor,Least Skipper,SF-HESP,SUBFAMILY
ASBCAP,Asbolis,capucinus,Monk Skipper,SF-HESP,SUBFAMILY
ATACAM,Atalopedes,campestris,Sachem,SF-HESP,SUBFAMILY
ATRARO,Atrytone,arogos,Arogos Skipper,SF-HESP,SUBFAMILY
ATRYCES,Atrytonopsis,cestus,Cestus Skipper,SF-HESP,SUBFAMILY
ATRYDEV,Atrytonopsis,deva,Deva Skipper,SF-HESP,SUBFAMILY
ATRYEDW,Atrytonopsis,edwardsii,Sheep Skipper,SF-HESP,SUBFAMILY
ATRYHIA,Atrytonopsis,hianna,Dusted Skipper,SF-HESP,SUBFAMILY
ATRYLUN,Atrytonopsis,lunus,Moon-marked Skipper,SF-HESP,SUBFAMILY
ATRYPIT,Atrytonopsis,pittacus,White-barred Skipper,SF-HESP,SUBFAMILY
ATRYPYT,Atrytonopsis,python,Python Skipper,SF-HESP,SUBFAMILY
ATRYVIE,Atrytonopsis,vierecki,Viereck's Skipper,SF-HESP,SUBFAMILY
CALPETH,Calpodes,ethlius,Brazilian Skipper,SF-HESP,SUBFAMILY
CONCHY,Conga,chydaea,Hidden-ray Skipper,SF-HESP,SUBFAMILY
COPAUR,Copaeodes,aurantiacus,Orange Skipperling,SF-HESP,SUBFAMILY
COPMIN,Copaeodes,minimus,Southern Skipperling,SF-HESP,SUBFAMILY
CORCOR,Corticea,corticea,Redundant Skipper,SF-HESP,SUBFAMILY
CYMODI,Cymaenes,odilia,Fawn-spotted Skipper,SF-HESP,SUBFAMILY
