code,genus,species,common.name,code.messy,tax.messy.level
CYMTRI,Cymaenes,tripunctus,Three-spotted Skipper,SF-HESP,SUBFAMILY
DECPER,Decinea,percosius,Double-dotted Skipper,SF-HESP,SUBFAMILY
ERITHR,Erionota,thrax,Banana Skipper,SF-HESP,SUBFAMILY
EUPYARP,Euphyes,arpa,Palmetto Skipper,SF-HESP,SUBFAMILY
EUPYBAY,Euphyes,bayensis,Bay Skipper,SF-HESP,SUBFAMILY
EUPYBER,Euphyes,berryi,Berry's Skipper,SF-HESP,SUBFAMILY
EUPYBIM,Euphyes,bimacula,Two-spotted Skipper,SF-HESP,SUBFAMILY
EUPYCON,Euphyes,conspicua,Black Dash,SF-HESP,SUBFAMILY
EUPYDIO,Euphyes,dion,Dion Skipper,SF-HESP,SUBFAMILY
EUPYDUK,Euphyes,dukesi,Dukes' Skipper,SF-HESP,SUBFAMILY
EUPYPIL,Euphyes,pilatka,Palatka Skipper,SF-HESP,SUBFAMILY
EUPYVES,Euphyes,vestris,Dun Skipper,SF-HESP,SUBFAMILY
HESATT,Hesperia,attalus,Dotted Skipper,SF-HESP,SUBFAMILY
HESCOL,Hesperia,columbia,Columbian Skipper,SF-HESP,SUBFAMILY
HESCOM,Hesperia,comma,Common Branded Skipper,SF-HESP,SUBFAMILY
HESDAC,Hesperia,dacotae,Dakota Skipper,SF-HESP,SUBFAMILY
HESJUB,Hesperia,juba,Juba Skipper,SF-HESP,SUBFAMILY
HESLEO,Hesperia,leonardus,Leonard's Skipper,SF-HESP,SUBFAMILY
HESLIN,Hesperia,lindseyi,Lindsey's Skipper,SF-HESP,SUBFAMILY
HESMES,Hesperia,meskei,Meske's Skipper,SF-HESP,SUBFAMILY
HESMET,Hesperia,metea,Cobweb Skipper,SF-HESP,SUBFAMILY
HESMIR,Hesperia,miriamae,Sierra Skipper,SF-HESP,SUBFAMILY
HESNEV,Hesperia,nevada,Nevada Skipper,SF-HESP,SUBFAMILY
HESOTT,Hesperia,ottoe,Ottoe Skipper,SF-HESP,SUBFAMILY
HESPAH,Hesperia,pahaska,Pahaska Skipper,SF-HESP,SUBFAMILY
HESSAS,Hesperia,sassacus,Indian Skipper,SF-HESP,SUBFAMILY
HESUNC,Hesperia,uncas,Uncas Skipper,SF-HESP,SUBFAMILY
HESVIR,Hesperia,viridis,Green Skipper,SF-HESP,SUBFAMILY
HESWOO,Hesperia,woodgatei,Apache Skipper,SF-HESP,SUBFAMILY
HYLPHY,Hylephila,phyleus,Fiery Skipper,SF-HESP,SUBFAMILY
LERACC,Lerema,accius,Clouded Skipper,SF-HESP,SUBFAMILY
LERLIR,Lerema,liris,Liris Skipper,SF-HESP,SUBFAMILY
LEROARA,Lerodea,arabus,Violet-clouded Skipper,SF-HESP,SUBFAMILY
LERODYS,Lerodea,dysaules,Olive-clouded Skipper,SF-HESP,SUBFAMILY
LEROEUF,Lerodea,eufala,Eufala Skipper,SF-HESP,SUBFAMILY
MONTYR,Monca,tyrtaeus,Violet-patched Skipper,SF-HESP,SUBFAMILY
NASJUL,Nastra,julia,Julia's Skipper,SF-HESP,SUBFAMILY
NASLHE,Nastra,lherminier,Swarthy Skipper,SF-HESP,SUBFAMILY
NASNEA,Nastra,neamathla,Neamathla Skipper,SF-HESP,SUBFAMILY
NYCNYC,Nyctelius,nyctelius,Violet-banded Skipper,SF-HESP,SUBFAMILY
OAREDW,Oarisma,edwardsii,Edwards' Skipperling,SF-HESP,SUBFAMILY
OARGAR,Oarisma,garita,Garita Skipperling,SF-HESP,SUBFAMILY
OARPOW,Oarisma,poweshiek,Poweshiek Skipperling,SF-HESP,SUBFAMILY
OCHAGR,Ochlodes,agricola,Rural Skipper,SF-HESP,SUBFAMILY
OCHSYL,Ochlodes,sylvanoides,Woodland Skipper,SF-HESP,SUBFAMILY
OCHYUM,Ochlodes,yuma,Yuma Skipper,SF-HESP,SUBFAMILY
OLIMAC,Oligoria,maculata,Twin-spot Skipper,SF-HESP,SUBFAMILY
PANERR,Panoquina,errans,Wandering Skipper,SF-HESP,SUBFAMILY
PANFUS,Panoquina,fusina,Evans' Skipper,SF-HESP,SUBFAMILY
PANHEC,Panoquina,hecebola,Hecebolus Skipper,SF-HESP,SUBFAMILY
PANOCO,Panoquina,ocola,Ocola Skipper,SF-HESP,SUBFAMILY
PANPA1,Panoquina,panoquin,Salt Marsh Skipper,SF-HESP,SUBFAMILY
PANPA2,Panoquina,panoquinoides,Obscure Skipper,SF-HESP,SUBFAMILY
PANSYL,Panoquina,sylvicola,Purple-washed Skipper,SF-HESP,SUBFAMILY
PARASNO,Paratrytone,snowi,Snow's Skipper,SF-HESP,SUBFAMILY
PERPHI,Perichares,philetes,Green-backed Ruby-eye,SF-HESP,SUBFAMILY
POAAAR,Poanes,aaroni,Aaron's Skipper,SF-HESP,SUBFAMILY
POAHOB,Poanes,hobomok,Hobomok Skipper,SF-HESP,SUBFAMILY
POAMAS,Poanes,massasoit,Mulberry Wing,SF-HESP,SUBFAMILY
POAMEL,Poanes,melane,Umber Skipper,SF-HESP,SUBFAMILY
POATAX,Poanes,taxiles,Taxiles Skipper,SF-HESP,SUBFAMILY
POAVIA,Poanes,viator,Broad-winged Skipper,SF-HESP,SUBFAMILY
POAYEH,Poanes,yehl,Yehl Skipper,SF-HESP,SUBFAMILY
POAZAB,Poanes,zabulon,Zabulon Skipper,SF-HESP,SUBFAMILY
POLIBAR,Polites,baracoa,Baracoa Skipper,SF-HESP,SUBFAMILY
POLICAR,Polites,carus,Carus Skipper,SF-HESP,SUBFAMILY
POLIDRA,Polites,draco,Draco Skipper,SF-HESP,SUBFAMILY
POLIMAR,Polites,mardon,Mardon Skipper,SF-HESP,SUBFAMILY
POLIMYS,Polites,mystic,Long Dash,SF-HESP,SUBFAMILY
POLIORI,Polites,origenes,Crossline Skipper,SF-HESP,SUBFAMILY
POLIPEC,Polites,peckius,Peck's Skipper,SF-HESP,SUBFAMILY
POLIRHE,Polites,rhesus,Rhesus Skipper,SF-HESP,SUBFAMILY
POLISAB,Polites,sabuleti,Sandhill Skipper,SF-HESP,SUBFAMILY
POLISON,Polites,sonora,Sonoran Skipper,SF-HESP,SUBFAMILY
POLITHE,Polites,themistocles,Tawny-edged Skipper,SF-HESP,SUBFAMILY
POLIVIB,Polites,vibex,Whirlabout,SF-HESP,SUBFAMILY
POMVER,Pompeius,verna,Little Glassywing,SF-HESP,SUBFAMILY
PROBUL,Problema,bulenta,Rare Skipper,SF-HESP,SUBFAMILY
PROBYS,Problema,byssus,Byssus Skipper,SF-HESP,SUBFAMILY
PSEEUN,Pseudocopaeodes,eunus,Alkali Skipper,SF-HESP,SUBFAMILY
QUAEUL,Quasimellana,eulogius,Common Mellana,SF-HESP,SUBFAMILY
RHIOSC,Rhinthon,osca,Osca Skipper,SF-HESP,SUBFAMILY
STIMOR,Stinga,morrisoni,Morrison's Skipper,SF-HESP,SUBFAMILY
SYNMAL,Synapte,malitiosa,Malicious Skipper,SF-HESP,SUBFAMILY
SYNSAL,Synapte,salenus,Salenus Skipper,SF-HESP,SUBFAMILY
SYNSYR,Synapte,syraces,Faceted Skipper,SF-HESP,SUBFAMILY
THEMAC,Thespieus,macareus,Chestnut-marked Skipper,SF-HESP,SUBFAMILY
THYLIN,Thymelicus,lineola,European Skipper,SF-HESP,SUBFAMILY
VETFAN,Vettius,fantasos,Fantastic Skipper,SF-HESP,SUBFAMILY
VIDPER,Vidius,perigenes,Pale-rayed Skipper,SF-HESP,SUBFAMILY
WALEGE,Wallengrenia,egeremet,Northern Broken-Dash,SF-HESP,SUBFAMILY
WALOTH,Wallengrenia,otho,Southern Broken-Dash,SF-HESP,SUBFAMILY
CARTPAL,Carterocephalus,palaemon,Arctic Skipper,SF-HETE,SUBFAMILY
PIRCIN,Piruna,cingo,Many-spotted Skipperling,SF-HETE,SUBFAMILY
PIRHAF,Piruna,haferniki,Chisos Skipperling,SF-HETE,SUBFAMILY
PIRMIC,Piruna,microstictus,Small-spotted Skipperling,SF-HETE,SUBFAMILY
PIRPIR,Piruna,pirus,Russet Skipperling,SF-HETE,SUBFAMILY
PIRPOL,Piruna,polingi,Four-spotted Skipperling,SF-HETE,SUBFAMILY
ADEBAS,Adelpha,basiloides,Spot-celled Sister,SF-LIME,SUBFAMILY
ADEBRE,Adelpha,bredowii,California Sister,SF-LIME,SUBFAMILY
ADEFES,Adelpha,fessonia,Band-celled Sister,SF-LIME,SUBFAMILY
BIBHYP,Biblis,hyperia,Red Rim,SF-LIME,SUBFAMILY
DYNDYO,Dynamine,dyonis,Blue-eyed Sailor,SF-LIME,SUBFAMILY
EPIADR,Epiphile,adrasta,Common Banner,SF-LIME,SUBFAMILY
EUNMON,Eunica,monima,Dingy Purplewing,SF-LIME,SUBFAMILY
EUNTAT,Eunica,tatila,Florida Purplewing,SF-LIME,SUBFAMILY
HAMAM1,Hamadryas,amphichloe,Pale Cracker,SF-LIME,SUBFAMILY
HAMAM2,Hamadryas,amphinome,Red Cracker,SF-LIME,SUBFAMILY
HAMATL,Hamadryas,atlantis,Black-patched Cracker,SF-LIME,SUBFAMILY
HAMFEB,Hamadryas,februa,Gray Cracker,SF-LIME,SUBFAMILY
HAMFER,Hamadryas,feronia,Variable Cracker,SF-LIME,SUBFAMILY
HAMGLA,Hamadryas,glauconome,Glaucous Cracker,SF-LIME,SUBFAMILY
HAMGUA,Hamadryas,guatemalena,Guatemalan Cracker,SF-LIME,SUBFAMILY
HISACH,Historis,acheronta,Tailed Cecropian,SF-LIME,SUBFAMILY
HISODI,Historis,odius,Orion Cecropian,SF-LIME,SUBFAMILY
LIMARC,Limenitis,archippus,Viceroy,SF-LIME,SUBFAMILY
LIMART,Limenitis,arthemis,Red-spotted Admiral,SF-LIME,SUBFAMILY
LIMLOR,Limenitis,lorquini,Lorquin's Admiral,SF-LIME,SUBFAMILY
LIMWEI,Limenitis,weidemeyerii,Weidemeyer's Admiral,SF-LIME,SUBFAMILY
MARCHI,Marpesia,chiron,Many-banded Daggerwing,SF-LIME,SUBFAMILY
MARCOR,Marpesia,coresia,Waiter Daggerwing,SF-LIME,SUBFAMILY
MARELE,Marpesia,eleuchea,Antillean Daggerwing,SF-LIME,SUBFAMILY
MARPET,Marpesia,petreus,Ruddy Daggerwing,SF-LIME,SUBFAMILY
MESAMY,Mestra,amymone,Common Mestra,SF-LIME,SUBFAMILY
MYSCYA,Myscelia,cyananthe,Blackened Bluewing,SF-LIME,SUBFAMILY
MYSETH,Myscelia,ethusa,Mexican Bluewing,SF-LIME,SUBFAMILY
S-LIAR,Limenitis,arthemis arthemis,White Admiral,SF-LIME,SUBFAMILY
S-LIAS,Limenitis,arthemis astyanax,Red-spotted Purple,SF-LIME,SUBFAMILY
SMYBLO,Smyrna,blomfildia,Blomfild's Beauty,SF-LIME,SUBFAMILY
AGAALL,Agathymus,alliae,Mojave Giant-Skipper,SF-MEGA,SUBFAMILY
AGAARY,Agathymus,aryxna,Arizona Giant-Skipper,SF-MEGA,SUBFAMILY
AGAEVA,Agathymus,evansi,Huachuca Giant-Skipper,SF-MEGA,SUBFAMILY
AGAMAR,Agathymus,mariae,Mary's Giant-Skipper,SF-MEGA,SUBFAMILY
AGANEU,Agathymus,neumoegeni,Orange Giant-Skipper,SF-MEGA,SUBFAMILY
AGAPOL,Agathymus,polingi,Poling's Giant-Skipper,SF-MEGA,SUBFAMILY
AGAREM,Agathymus,remingtoni,Coahuila Giant-Skipper,SF-MEGA,SUBFAMILY
AGASTE,Agathymus,stephensi,California Giant-Skipper,SF-MEGA,SUBFAMILY
MEGCOF,Megathymus,cofaqui,Cofaqui Giant-Skipper,SF-MEGA,SUBFAMILY
MEGSTR,Megathymus,streckeri,Strecker's Giant-Skipper,SF-MEGA,SUBFAMILY
MEGURS,Megathymus,ursus,Ursine Giant-Skipper,SF-MEGA,SUBFAMILY
MEGYUC,Megathymus,yuccae,Yucca Giant-Skipper,SF-MEGA,SUBFAMILY
STAMAC,Stallingsia,maculosa,Manfreda Giant-Skipper,SF-MEGA,SUBFAMILY
ANARCHR,Anartia,chrysopelea,Cuban Peacock,SF-NYMP,SUBFAMILY
ANARFAT,Anartia,fatima,Banded Peacock,SF-NYMP,SUBFAMILY
ANARJAT,Anartia,jatrophae,White Peacock,SF-NYMP,SUBFAMILY
CHLOACA,Chlosyne,acastus,Sagebrush Checkerspot,SF-NYMP,SUBFAMILY
CHLOCAL,Chlosyne,californica,California Patch,SF-NYMP,SUBFAMILY
CHLOCHI,Chlosyne,chinatiensis,Chinati Checkerspot,SF-NYMP,SUBFAMILY
CHLOCYN,Chlosyne,cyneas,Black Checkerspot,SF-NYMP,SUBFAMILY
CHLODEF,Chlosyne,definita,Definite Patch,SF-NYMP,SUBFAMILY
CHLOEND,Chlosyne,endeis,Banded Patch,SF-NYMP,SUBFAMILY
CHLOFUL,Chlosyne,fulvia,Fulvia Checkerspot,SF-NYMP,SUBFAMILY
CHLOGAB,Chlosyne,gabbii,Gabb's Checkerspot,SF-NYMP,SUBFAMILY
CHLOGOR,Chlosyne,gorgone,Gorgone Checkerspot,SF-NYMP,SUBFAMILY
CHLOHAR,Chlosyne,harrisii,Harris' Checkerspot,SF-NYMP,SUBFAMILY
CHLOHOF,Chlosyne,hoffmanni,Hoffmann's Checkerspot,SF-NYMP,SUBFAMILY
CHLOJAN,Chlosyne,janais,Crimson Patch,SF-NYMP,SUBFAMILY
CHLOLAC,Chlosyne,lacinia,Bordered Patch,SF-NYMP,SUBFAMILY
CHLOLEA,Chlosyne,leanira,Leanira Checkerspot,SF-NYMP,SUBFAMILY
CHLOMAR,Chlosyne,marina,Red-spotted Patch,SF-NYMP,SUBFAMILY
CHLONYC,Chlosyne,nycteis,Silvery Checkerspot,SF-NYMP,SUBFAMILY
CHLOPAL,Chlosyne,palla,Northern Checkerspot,SF-NYMP,SUBFAMILY
CHLOROS,Chlosyne,rosita,Rosita Patch,SF-NYMP,SUBFAMILY
CHLOTHE,Chlosyne,theona,Theona Checkerspot,SF-NYMP,SUBFAMILY
CHLOWHI,Chlosyne,whitneyi,Rockslide Checkerspot,SF-NYMP,SUBFAMILY
DYMDYM,Dymasia,dymas,Tiny Checkerspot,SF-NYMP,SUBFAMILY
EUPHCHA,Euphydryas,chalcedona,Variable Checkerspot,SF-NYMP,SUBFAMILY
EUPHCHA,Euphydryas,chalcedona,Chalcedon' Variable Checkerspot,SF-NYMP,SUBFAMILY
EUPHCHA,Euphydryas,chalcedona,'Snowberry' Variable Checkerspot,SF-NYMP,SUBFAMILY
EUPHCHA,Euphydryas,chalcedona,Anicia' Variable Checkerspot,SF-NYMP,SUBFAMILY
EUPHEDI,Euphydryas,editha,Edith's Checkerspot,SF-NYMP,SUBFAMILY
EUPHGIL,Euphydryas,gillettii,Gillett's Checkerspot,SF-NYMP,SUBFAMILY
EUPHPHA,Euphydryas,phaeton,Baltimore Checkerspot,SF-NYMP,SUBFAMILY
HYPLMIS,Hypolimnas,misippus,Mimic,SF-NYMP,SUBFAMILY
HYPNLET,Hypanartia,lethe,Orange Mapwing,SF-NYMP,SUBFAMILY
JUNCOE,Junonia,coenia,Common Buckeye,SF-NYMP,SUBFAMILY
JUNEVA,Junonia,evarete,Mangrove Buckeye,SF-NYMP,SUBFAMILY
JUNGEN,Junonia,genoveva,Tropical Buckeye,SF-NYMP,SUBFAMILY
MICELV,Microtia,elva,Elf,SF-NYMP,SUBFAMILY
NYMANT,Nymphalis,antiopa,Mourning Cloak,SF-NYMP,SUBFAMILY
NYMCAL,Nymphalis,californica,California Tortoiseshell,SF-NYMP,SUBFAMILY
NYMMIL,Nymphalis,milberti,Milbert's Tortoiseshell,SF-NYMP,SUBFAMILY
NYMURT,Nymphalis,urticae,Small Tortoiseshell,SF-NYMP,SUBFAMILY
NYMVAU,Nymphalis,vaualbum,Compton Tortoiseshell,SF-NYMP,SUBFAMILY
PHYARG,Phyciodes,argentea,Chestnut Crescent,SF-NYMP,SUBFAMILY
PHYBAT,Phyciodes,batesii,Tawny Crescent,SF-NYMP,SUBFAMILY
PHYCAM,Phyciodes,campestris,Field Crescent,SF-NYMP,SUBFAMILY
PHYFRI,Phyciodes,frisia,Cuban Crescent,SF-NYMP,SUBFAMILY
PHYMYL,Phyciodes,mylitta,Mylitta Crescent,SF-NYMP,SUBFAMILY
PHYORS,Phyciodes,orseis,California Crescent,SF-NYMP,SUBFAMILY
PHYPAL,Phyciodes,pallida,Pale Crescent,SF-NYMP,SUBFAMILY
PHYPHA,Phyciodes,phaon,Phaon Crescent,SF-NYMP,SUBFAMILY
PHYPIC,Phyciodes,picta,Painted Crescent,SF-NYMP,SUBFAMILY
PHYPTO,Phyciodes,ptolyca,Black Crescent,SF-NYMP,SUBFAMILY
PHYSEL,Phyciodes,selenis,Northern Crescent,SF-NYMP,SUBFAMILY
PHYTEX,Phyciodes,texana,Texan Crescent,SF-NYMP,SUBFAMILY
PHYTEX,Phyciodes,texana,'Texan' Texan Crescent,SF-NYMP,SUBFAMILY
PHYTEX,Phyciodes,texana,Seminole' Texan Crescent,SF-NYMP,SUBFAMILY
PHYTHA,Phyciodes,tharos,Pearl Crescent,SF-NYMP,SUBFAMILY
PHYTUL,Phyciodes,tulcis,Pale-banded Crescent,SF-NYMP,SUBFAMILY
PHYVES,Phyciodes,vesta,Vesta Crescent,SF-NYMP,SUBFAMILY
POLARA,Polyadryas,arachne,Arachne Checkerspot,SF-NYMP,SUBFAMILY
POLMIN,Poladryas,minuta,Dotted Checkerspot,SF-NYMP,SUBFAMILY
POLYCOM,Polygonia,comma,Eastern Comma,SF-NYMP,SUBFAMILY
POLYFAU,Polygonia,faunus,Green Comma,SF-NYMP,SUBFAMILY
POLYFAU,Polygonia,faunus,'Green' Green Comma,SF-NYMP,SUBFAMILY
POLYFAU,Polygonia,faunus,'Sylvan' Green Comma,SF-NYMP,SUBFAMILY
POLYGRA,Polygonia,gracilis,Hoary Comma,SF-NYMP,SUBFAMILY
POLYGRA,Polygonia,gracilis,Zephyr' Hoary Comma,SF-NYMP,SUBFAMILY
POLYINT,Polygonia,interrogationis,Question Mark,SF-NYMP,SUBFAMILY
POLYORE,Polygonia,oreas,Oreas Comma,SF-NYMP,SUBFAMILY
POLYPRO,Polygonia,progne,Gray Comma,SF-NYMP,SUBFAMILY
POLYSAT,Polygonia,satyrus,Satyr Comma,SF-NYMP,SUBFAMILY
SIPEPA,Siproeta,epaphus,Rusty-tipped Page,SF-NYMP,SUBFAMILY
SIPSTE,Siproeta,stelenes,Malachite,SF-NYMP,SUBFAMILY
TEXELA,Texola,elada,Elada Checkerspot,SF-NYMP,SUBFAMILY
VANANN,Vanessa,annabella,West Coast Lady,SF-NYMP,SUBFAMILY
VANATA,Vanessa,atalanta,Red Admiral,SF-NYMP,SUBFAMILY
VANCAR,Vanessa,cardui,Painted Lady,SF-NYMP,SUBFAMILY
VANTAM,Vanessa,tameneamea,Kamehameha Lady,SF-NYMP,SUBFAMILY
VANVIR,Vanessa,virginiensis,American Lady,SF-NYMP,SUBFAMILY
BATPHI,Battus,philenor,Pipevine Swallowtail,SF-PAPI,SUBFAMILY
BATPOL,Battus,polydamas,Polydamas Swallowtail,SF-PAPI,SUBFAMILY
EURYMAR,Eurytides,marcellus,Zebra Swallowtail,SF-PAPI,SUBFAMILY
EURYPHI,Eurytides,philolaus,Dark Kite-Swallowtail,SF-PAPI,SUBFAMILY
PAPAN1,Papilio,andraemon,Bahamian Swallowtail,SF-PAPI,SUBFAMILY
PAPAN2,Papilio,androgeus,Androgeus Swallowtail,SF-PAPI,SUBFAMILY
PAPANC,Papilio,anchisiades,Ruby-spotted Swallowtail,SF-PAPI,SUBFAMILY
PAPARI,Papilio,aristodemus,Schaus' Swallowtail,SF-PAPI,SUBFAMILY
PAPAST,Papilio,astyalus,Broad-banded Swallowtail,SF-PAPI,SUBFAMILY
PAPBRE,Papilio,brevicauda,Short-tailed Swallowtail,SF-PAPI,SUBFAMILY
PAPCAN,Papilio,canadensis,Canadian Tiger Swallowtail,SF-PAPI,SUBFAMILY
PAPCRE,Papilio,cresphontes,Giant Swallowtail,SF-PAPI,SUBFAMILY
PAPEUR,Papilio,eurymedon,Pale Swallowtail,SF-PAPI,SUBFAMILY
PAPGAR,Papilio,garamas,Magnificent Swallowtail,SF-PAPI,SUBFAMILY
PAPGLA,Papilio,glaucus,Eastern Tiger Swallowtail,SF-PAPI,SUBFAMILY
PAPIND,Papilio,indra,Indra Swallowtail,SF-PAPI,SUBFAMILY
PAPJOA,Papilio,joanae,Ozark Swallowtail,SF-PAPI,SUBFAMILY
PAPMAC,Papilio,machaon,Old World Swallowtail,SF-PAPI,SUBFAMILY
PAPMAC,Papilio,machaon,'Baird's' Old World Swallowtail,SF-PAPI,SUBFAMILY
PAPMAC,Papilio,machaon,'Oregon' Swallowtail,SF-PAPI,SUBFAMILY
PAPMUL,Papilio,multicaudata,Two-tailed Swallowtail,SF-PAPI,SUBFAMILY
PAPORN,Papilio,ornythion,Ornythion Swallowtail,SF-PAPI,SUBFAMILY
PAPPAL,Papilio,palamedes,Palamedes Swallowtail,SF-PAPI,SUBFAMILY
PAPPHA,Papilio,pharnaces,Pink-spotted Swallowtail,SF-PAPI,SUBFAMILY
PAPPIL,Papilio,pilumnus,Three-tailed Swallowtail,SF-PAPI,SUBFAMILY
PAPPOL,Papilio,polyxenes,Black Swallowtail,SF-PAPI,SUBFAMILY
PAPPOL,Papilio,polyxenes,'Desert' Black Swallowtail,SF-PAPI,SUBFAMILY
PAPRUT,Papilio,rutulus,Western Tiger Swallowtail,SF-PAPI,SUBFAMILY
PAPTHO,Papilio,thoas,Thoas Swallowtail,SF-PAPI,SUBFAMILY
PAPTRO,Papilio,troilus,Spicebush Swallowtail,SF-PAPI,SUBFAMILY
PAPVIC,Papilio,victorinus,Victorine Swallowtail,SF-PAPI,SUBFAMILY
PAPXUT,Papilio,xuthus,Chinese Swallowtail,SF-PAPI,SUBFAMILY
PAPZEL,Papilio,zelicaon,Anise Swallowtail,SF-PAPI,SUBFAMILY
PARALO,Parides,alopius,White-dotted Cattleheart,SF-PAPI,SUBFAMILY
ANTHCET,Anthocharis,cethura,Desert Orangetip,SF-PIER,SUBFAMILY
ANTHCET,Anthocharis,cethura,Pima Orangetip,SF-PIER,SUBFAMILY
ANTHLAN,Anthocharis,lanceolata,Gray Marble,SF-PIER,SUBFAMILY
ANTHMID,Anthocharis,midea,Falcate Orangetip,SF-PIER,SUBFAMILY
ANTHSAR,Anthocharis,sara,Sara Orangetip,SF-PIER,SUBFAMILY
ANTHSAR,Anthocharis,sara,'Pacific' Sara Orangetip,SF-PIER,SUBFAMILY
ANTHSAR,Anthocharis,sara,'Stella' Sara Orangetip,SF-PIER,SUBFAMILY
APPDRU,Appias,drusilla,Florida White,SF-PIER,SUBFAMILY
ASCMON,Ascia,monuste,Great Southern White,SF-PIER,SUBFAMILY
CATNIM,Catasticta,nimbice,Mexican Dartwhite,SF-PIER,SUBFAMILY
EUCAUS,Euchloe,ausonides,Large Marble,SF-PIER,SUBFAMILY
EUCCRE,Euchloe,creusa,Northern Marble,SF-PIER,SUBFAMILY
EUCGUA,Euchloe,guaymasensis,Sonoran Marble,SF-PIER,SUBFAMILY
EUCHYA,Euchloe,hyantis,Pearly Marble,SF-PIER,SUBFAMILY
EUCHYA,Euchloe,hyantis,'California' Pearly Marble,SF-PIER,SUBFAMILY
EUCHYA,Euchloe,hyantis,'Desert' Pearly Marble,SF-PIER,SUBFAMILY
EUCNAI,Euchloe,naina,Green Marble,SF-PIER,SUBFAMILY
EUCOLY,Euchloe,olympia,Olympia Marble,SF-PIER,SUBFAMILY
