code,genus,species,common.name,code.messy,tax.messy.level
GANHOW,Ganyra,howarthii,Howarth's White,SF-PIER,SUBFAMILY
GANJOS,Ganyra,josephina,Giant White,SF-PIER,SUBFAMILY
NEOPMEN,Neophasia,menapia,Pine White,SF-PIER,SUBFAMILY
NEOPTER,Neophasia,terlootii,Chiricahua White,SF-PIER,SUBFAMILY
PIENAP,Pieris,napi,Mustard White,SF-PIER,SUBFAMILY
PIENAP,Pieris,napi,'Veined' Mustard White,SF-PIER,SUBFAMILY
PIENAP,Pieris,napi,'Margined' Mustard White,SF-PIER,SUBFAMILY
PIERAP,Pieris,rapae,Cabbage White,SF-PIER,SUBFAMILY
PIEVIR,Pieris,virginiensis,West Virginia White,SF-PIER,SUBFAMILY
PONBEC,Pontia,beckerii,Becker's White,SF-PIER,SUBFAMILY
PONOCC,Pontia,occidentalis,Western White,SF-PIER,SUBFAMILY
PONPRO,Pontia,protodice,Checkered White,SF-PIER,SUBFAMILY
PONSIS,Pontia,sisymbrii,Spring White,SF-PIER,SUBFAMILY
AGRCAS,Agriades,cassiope,Heather Blue,SF-POLY,SUBFAMILY
AGRGLA,Agriades,glandon,Arctic Blue,SF-POLY,SUBFAMILY
AGRGLA,Agriades,glandon,Glandon' Arctic Blue,SF-POLY,SUBFAMILY
AGRGLA,Agriades,glandon,Mountain' Arctic Blue,SF-POLY,SUBFAMILY
AGRGLA,Agriades,glandon,Sierra' Arctic Blue,SF-POLY,SUBFAMILY
BREEXI,Brephidium,exile,Western Pygmy-Blue,SF-POLY,SUBFAMILY
BREISO,Brephidium,isophthalma,Eastern Pygmy-Blue,SF-POLY,SUBFAMILY
CELLAD,Celastrina,ladon,Spring Azure,SF-POLY,SUBFAMILY
CELLAD,Celastrina,ladon,'Spring' Spring Azure,SF-POLY,SUBFAMILY
CELLAD,Celastrina,ladon,'Edward's' Spring Azure,SF-POLY,SUBFAMILY
CELLAD,Celastrina,ladon,Cherry Gall' Spring Azure,SF-POLY,SUBFAMILY
CELLAD,Celastrina,ladon,'Atlantic' Spring Azure,SF-POLY,SUBFAMILY
CELLAD,Celastrina,ladon,Hops' Spring Azure,SF-POLY,SUBFAMILY
CELLAD,Celastrina,ladon,'Manitoba' Spring Azure,SF-POLY,SUBFAMILY
CELLAD,Celastrina,ladon,Summer' Spring Azure,SF-POLY,SUBFAMILY
CELNEG,Celastrina,neglectamajor,Appalachian Azure,SF-POLY,SUBFAMILY
CELNIG,Celastrina,nigra,Dusky Azure,SF-POLY,SUBFAMILY
EUPBAT,Euphilotes,battoides,Square-spotted Blue,SF-POLY,SUBFAMILY
EUPBAT,Euphilotes,battoides,'El Segundo' Square-spotted Blue,SF-POLY,SUBFAMILY
EUPBAT,Euphilotes,battoides,Bernardino' Square-spotted Blue,SF-POLY,SUBFAMILY
EUPENO,Euphilotes,enoptes,Dotted Blue,SF-POLY,SUBFAMILY
EUPENO,Euphilotes,enoptes,'Mojave' Dotted Blue,SF-POLY,SUBFAMILY
EUPENO,Euphilotes,enoptes,Dammer's' Dotted Blue,SF-POLY,SUBFAMILY
EUPRIT,Euphilotes,rita,Rita Blue,SF-POLY,SUBFAMILY
EUPRIT,Euphilotes,rita,'Pale' Rita Blue,SF-POLY,SUBFAMILY
EUPSPA,Euphilotes,spaldingi,Spalding's Blue,SF-POLY,SUBFAMILY
EVEAMY,Everes,amyntula,Western Tailed-Blue,SF-POLY,SUBFAMILY
EVECOM,Everes,comyntas,Eastern Tailed-Blue,SF-POLY,SUBFAMILY
GLALYG,Glaucopsyche,lygdamus,Silvery Blue,SF-POLY,SUBFAMILY
GLAPIA,Glaucopsyche,piasus,Arrowhead Blue,SF-POLY,SUBFAMILY
GLAXER,Glaucopsyche,xerces,Xerces Blue,SF-POLY,SUBFAMILY
HEMAMM,Hemiargus,ammon,Nickerbean Blue,SF-POLY,SUBFAMILY
HEMCER,Hemiargus,ceraunus,Ceraunus Blue,SF-POLY,SUBFAMILY
HEMISO,Hemiargus,isola,Reakirt's Blue,SF-POLY,SUBFAMILY
HEMTHO,Hemiargus,thomasi,Miami Blue,SF-POLY,SUBFAMILY
LAMBOE,Lampides,boeticus,Pea Blue,SF-POLY,SUBFAMILY
LEPCAS,Leptotes,cassius,Cassius Blue,SF-POLY,SUBFAMILY
LEPMAR,Leptotes,marina,Marine Blue,SF-POLY,SUBFAMILY
LYCIDA,Lycaeides,idas,Northern Blue,SF-POLY,SUBFAMILY
LYCMEL,Lycaeides,melissa,Melissa Blue,SF-POLY,SUBFAMILY
PHILSPE,Philotiella,speciosa,Small Blue,SF-POLY,SUBFAMILY
PHISON,Philotes,sonorensis,Sonoran Blue,SF-POLY,SUBFAMILY
PLEACM,Plebejus,acmon,Acmon Blue,SF-POLY,SUBFAMILY
PLEAMI,Plebejus,emigdionis,San Emigdio Blue,SF-POLY,SUBFAMILY
PLEICA,Plebejus,icarioides,Boisduval's Blue,SF-POLY,SUBFAMILY
PLEICA,Plebejus,icarioides,'Mission' Boisduval's Blue,SF-POLY,SUBFAMILY
PLELUP,Plebejus,lupini,Lupine Blue,SF-POLY,SUBFAMILY
PLENEU,Plebejus,neurona,Veined Blue,SF-POLY,SUBFAMILY
PLESAE,Plebejus,saepiolus,Greenish Blue,SF-POLY,SUBFAMILY
PLESHA,Plebejus,shasta,Shasta Blue,SF-POLY,SUBFAMILY
S-LYSA,Lycaeides,melissa,Karner' Melissa Blue,SF-POLY,SUBFAMILY
VACOPT,Vacciniina,optilete,Cranberry Blue,SF-POLY,SUBFAMILY
VAGBLA,Vaga,blackburni,Hawaiian Blue,SF-POLY,SUBFAMILY
ZIZCYN,Zizula,cyna,Cyna Blue,SF-POLY,SUBFAMILY
ACHALB,Achalarus,albociliatus,Skinner's Cloudywing,SF-PYRG,SUBFAMILY
ACHCAS,Achalarus,casica,Desert Cloudywing,SF-PYRG,SUBFAMILY
ACHJAL,Achalarus,jalapus,Jalapus Cloudywing,SF-PYRG,SUBFAMILY
ACHLTHR,Achlyodes,thraso,Sickle-winged Skipper,SF-PYRG,SUBFAMILY
ACHLYC,Achalarus,lyciades,Hoary Edge,SF-PYRG,SUBFAMILY
ACHTOX,Achalarus,toxeus,Coyote Cloudywing,SF-PYRG,SUBFAMILY
AGUASA,Aguna,asander,Gold-spotted Aguna,SF-PYRG,SUBFAMILY
AGUCLA,Aguna,claxon,Emerald Aguna,SF-PYRG,SUBFAMILY
AGUMET,Aguna,metophis,Tailed Aguna,SF-PYRG,SUBFAMILY
ANTIEMO,Antigonus,emorsus,White Spurwing,SF-PYRG,SUBFAMILY
ARTTRA,Arteurotia,tractipennis,Starred Skipper,SF-PYRG,SUBFAMILY
ASTRALA,Astraptes,alardus,Frosted Flasher,SF-PYRG,SUBFAMILY
ASTRANA,Astraptes,anaphus,Yellow-tipped Flasher,SF-PYRG,SUBFAMILY
ASTREGR,Astraptes,egregius,Small-spotted Flasher,SF-PYRG,SUBFAMILY
ASTRFUL,Astraptes,fulgerator,Two-barred Flasher,SF-PYRG,SUBFAMILY
ASTRGIL,Astraptes,gilberti,Gilbert's Flasher,SF-PYRG,SUBFAMILY
AUTCEL,Autochton,cellus,Golden Banded-Skipper,SF-PYRG,SUBFAMILY
AUTCIN,Autochton,cincta,Chisos Banded-Skipper,SF-PYRG,SUBFAMILY
AUTPSE,Autochton,pseudocellus,Sonoran Banded-Skipper,SF-PYRG,SUBFAMILY
BOLBRE,Bolla,brennus,Obscure Bolla,SF-PYRG,SUBFAMILY
BOLCLY,Bolla,clytius,Mottled Bolla,SF-PYRG,SUBFAMILY
CABPOT,Cabares,potrillo,Potrillo Skipper,SF-PYRG,SUBFAMILY
CARRCAN,Carrhenes,canescens,Hoary Skipper,SF-PYRG,SUBFAMILY
CELAFRI,Celaenorrhinus,fritzgaertneri,Fritzgaertner's Flat,SF-PYRG,SUBFAMILY
CELASTA,Celaenorrhinus,stallingsi,Stallings' Flat,SF-PYRG,SUBFAMILY
CELOLIM,Celotes,limpia,Scarce Streaky-Skipper,SF-PYRG,SUBFAMILY
CELONES,Celotes,nessus,Common Streaky-Skipper,SF-PYRG,SUBFAMILY
CHICAT,Chioides,catillus,White-striped Longtail,SF-PYRG,SUBFAMILY
CHIOASY,Chiomara,asychis,White-patched Skipper,SF-PYRG,SUBFAMILY
CHIOMIT,Chiomara,mithrax,Slaty Skipper,SF-PYRG,SUBFAMILY
CHIZIL,Chioides,zilpa,Zilpa Longtail,SF-PYRG,SUBFAMILY
CODALC,Codatractus,alcaeus,White-crescent Longtail,SF-PYRG,SUBFAMILY
CODARI,Codatractus,arizonensis,Arizona Skipper,SF-PYRG,SUBFAMILY
CODMYS,Codatractus,mysie,Valeriana Skipper,SF-PYRG,SUBFAMILY
COGCAI,Cogia,caicus,Gold-costa Skipper,SF-PYRG,SUBFAMILY
COGCAL,Cogia,calchas,Mimosa Skipper,SF-PYRG,SUBFAMILY
COGHIP,Cogia,hippalus,Acacia Skipper,SF-PYRG,SUBFAMILY
COGOUT,Cogia,outis,Outis Skipper,SF-PYRG,SUBFAMILY
EPACLA,Epargyreus,clarus,Silver-spotted Skipper,SF-PYRG,SUBFAMILY
EPAEXA,Epargyreus,exadeus,Broken Silverdrop,SF-PYRG,SUBFAMILY
EPAZES,Epargyreus,zestos,Zestos Skipper,SF-PYRG,SUBFAMILY
EPHBRU,Ephyriades,brunneus,Florida Duskywing,SF-PYRG,SUBFAMILY
ERYAFR,Erynnis,afranius,Afranius Duskywing,SF-PYRG,SUBFAMILY
ERYBAP,Erynnis,baptisiae,Wild Indigo Duskywing,SF-PYRG,SUBFAMILY
ERYBRI,Erynnis,brizo,Sleepy Duskywing,SF-PYRG,SUBFAMILY
ERYFUN,Erynnis,funeralis,Funereal Duskywing,SF-PYRG,SUBFAMILY
ERYHOR,Erynnis,horatius,Horace's Duskywing,SF-PYRG,SUBFAMILY
ERYICE,Erynnis,icelus,Dreamy Duskywing,SF-PYRG,SUBFAMILY
ERYJUV,Erynnis,juvenalis,Juvenal's Duskywing,SF-PYRG,SUBFAMILY
ERYJUV,Erynnis,juvenalis,'Arizona' Juvenal's Duskywing,SF-PYRG,SUBFAMILY
ERYLUC,Erynnis,lucilius,Columbine Duskywing,SF-PYRG,SUBFAMILY
ERYMAR,Erynnis,martialis,Mottled Duskywing,SF-PYRG,SUBFAMILY
ERYMER,Erynnis,meridianus,Meridian Duskywing,SF-PYRG,SUBFAMILY
ERYPAC,Erynnis,pacuvius,Pacuvius Duskywing,SF-PYRG,SUBFAMILY
ERYPER,Erynnis,persius,Persius Duskywing,SF-PYRG,SUBFAMILY
ERYPRO,Erynnis,propertius,Propertius Duskywing,SF-PYRG,SUBFAMILY
ERYSCU,Erynnis,scudderi,Scudder's Duskywing,SF-PYRG,SUBFAMILY
ERYTEL,Erynnis,telemachus,Rocky Mountain Duskywing,SF-PYRG,SUBFAMILY
ERYTRI,Erynnis,tristis,Mournful Duskywing,SF-PYRG,SUBFAMILY
ERYZAR,Erynnis,zarucco,Zarucco Duskywing,SF-PYRG,SUBFAMILY
GESGES,Gesta,gesta,False Duskywing,SF-PYRG,SUBFAMILY
GORBEG,Gorgythion,begga,Variegated Skipper,SF-PYRG,SUBFAMILY
GRASTI,Grais,stigmatica,Hermit Skipper,SF-PYRG,SUBFAMILY
HELIARS,Heliopetes,arsalte,Veined White-Skipper,SF-PYRG,SUBFAMILY
HELIDOM,Heliopetes,domicella,Erichson's White-Skipper,SF-PYRG,SUBFAMILY
HELIERI,Heliopetes,ericetorum,Northern White-Skipper,SF-PYRG,SUBFAMILY
HELILAV,Heliopetes,laviana,Laviana White-Skipper,SF-PYRG,SUBFAMILY
HELIMAC,Heliopetes,macaira,Turk's-cap White-Skipper,SF-PYRG,SUBFAMILY
HESPALP,Hesperopsis,alpheus,Saltbush Sootywing,SF-PYRG,SUBFAMILY
HESPALP,Hesperopsis,alpheus,'Saltbush' Saltbush Sootywing,SF-PYRG,SUBFAMILY
HESPALP,Hesperopsis,alpheus,MacNeill's' Saltbush Sootywing,SF-PYRG,SUBFAMILY
HESPLIB,Hesperopsis,libya,Mojave Sootywing,SF-PYRG,SUBFAMILY
NISRUB,Nisoniades,rubescens,Purplish-black Skipper,SF-PYRG,SUBFAMILY
NOCSTA,Noctuana,stator,Red-studded Skipper,SF-PYRG,SUBFAMILY
PELARI,Pellicia,arina,Glazed Pellicia,SF-PYRG,SUBFAMILY
PELDIM,Pellicia,dimidiata,Morning Glory Pellicia,SF-PYRG,SUBFAMILY
PHOLCAT,Pholisora,catullus,Common Sootywing,SF-PYRG,SUBFAMILY
PHOLMEJ,Pholisora,mejicana,Mexican Sootywing,SF-PYRG,SUBFAMILY
PHOPIG,Phocides,pigmalion,Mangrove Skipper,SF-PYRG,SUBFAMILY
PHOPOL,Phocides,polybius,Guava Skipper,SF-PYRG,SUBFAMILY
POLGLEO,Polygonus,leo,Hammock Skipper,SF-PYRG,SUBFAMILY
POLGMAN,Polygonus,manueli,Manuel's Skipper,SF-PYRG,SUBFAMILY
POLTMEX,Polythrix,mexicanus,Mexican Longtail,SF-PYRG,SUBFAMILY
POLTOCT,Polythrix,octomaculata,Eight-spotted Longtail,SF-PYRG,SUBFAMILY
PROTMER,Proteides,mercurius,Mercurial Skipper,SF-PYRG,SUBFAMILY
PYRALB,Pyrgus,albescens,White Checkered-Skipper,SF-PYRG,SUBFAMILY
PYRCEN,Pyrgus,centaureae,Grizzled Skipper,SF-PYRG,SUBFAMILY
PYRCEN,Pyrgus,centaureae,'Appalachian' Grizzled Skipper,SF-PYRG,SUBFAMILY
PYRCOM,Pyrgus,communis,Common Checkered-Skipper,SF-PYRG,SUBFAMILY
PYROIL,Pyrgus,oileus,Tropical Checkered-Skipper,SF-PYRG,SUBFAMILY
PYRPHI,Pyrgus,philetas,Desert Checkered-Skipper,SF-PYRG,SUBFAMILY
PYRRUR,Pyrgus,ruralis,Two-banded Checkered-Skipper,SF-PYRG,SUBFAMILY
PYRSCR,Pyrgus,scriptura,Small Checkered-Skipper,SF-PYRG,SUBFAMILY
PYRXAN,Pyrgus,xanthus,Mountain Checkered-Skipper,SF-PYRG,SUBFAMILY
SOSBIF,Sostrata,bifasciata,Blue-studded Skipper,SF-PYRG,SUBFAMILY
SPACLO,Spathilepia,clonius,Falcate Skipper,SF-PYRG,SUBFAMILY
STAPCEO,Staphylus,ceos,Golden-headed Scallopwing,SF-PYRG,SUBFAMILY
STAPHAY,Staphylus,hayhurstii,Hayhurst's Scallopwing,SF-PYRG,SUBFAMILY
STAPMAZ,Staphylus,mazans,Mazans Scallopwing,SF-PYRG,SUBFAMILY
SYSPUL,Systasea,pulverulenta,Texas Powdered-Skipper,SF-PYRG,SUBFAMILY
SYSZAM,Systasea,zampa,Arizona Powdered-Skipper,SF-PYRG,SUBFAMILY
THOBAT,Thorybes,bathyllus,Southern Cloudywing,SF-PYRG,SUBFAMILY
THOCON,Thorybes,confusis,Confused Cloudywing,SF-PYRG,SUBFAMILY
THODIV,Thorybes,diversus,Western Cloudywing,SF-PYRG,SUBFAMILY
THODRU,Thorybes,drusius,Drusius Cloudywing,SF-PYRG,SUBFAMILY
THOMEX,Thorybes,mexicanus,Mexican Cloudywing,SF-PYRG,SUBFAMILY
THOPYL,Thorybes,pylades,Northern Cloudywing,SF-PYRG,SUBFAMILY
TIMPUR,Timochares,ruptifasciatus,Brown-banded Skipper,SF-PYRG,SUBFAMILY
TYPUND,Typhedanus,undulatus,Mottled Longtail,SF-PYRG,SUBFAMILY
URBBEL,Urbanus,belli,Double-striped Longtail,SF-PYRG,SUBFAMILY
URBDO1,Urbanus,dorantes,Dorantes Longtail,SF-PYRG,SUBFAMILY
URBDO2,Urbanus,doryssus,White-tailed Longtail,SF-PYRG,SUBFAMILY
URBESM,Urbanus,esmeraldus,Esmeralda Longtail,SF-PYRG,SUBFAMILY
URBPR1,Urbanus,procne,Brown Longtail,SF-PYRG,SUBFAMILY
URBPR2,Urbanus,pronus,Pronus Longtail,SF-PYRG,SUBFAMILY
URBPR3,Urbanus,proteus,Long-tailed Skipper,SF-PYRG,SUBFAMILY
URBSIM,Urbanus,simplicius,Plain Longtail,SF-PYRG,SUBFAMILY
URBTAN,Urbanus,tanna,Tanna Longtail,SF-PYRG,SUBFAMILY
URBTEL,Urbanus,teleus,Teleus Longtail,SF-PYRG,SUBFAMILY
XENTRY,Xenophanes,tryxus,Glassy-winged Skipper,SF-PYRG,SUBFAMILY
ZESDOR,Zestusa,dorus,Short-tailed Skipper,SF-PYRG,SUBFAMILY
CERMEA,Cercyonis,meadii,Mead's Wood-Nymph,SF-SATY,SUBFAMILY
CEROET,Cercyonis,oetus,Small Wood-Nymph,SF-SATY,SUBFAMILY
CERPEG,Cercyonis,pegala,Common Wood-Nymph,SF-SATY,SUBFAMILY
CERSTH,Cercyonis,sthenele,Great Basin Wood-Nymph,SF-SATY,SUBFAMILY
COEHAY,Coenonympha,haydenii,Hayden's Ringlet,SF-SATY,SUBFAMILY
COETUL,Coenonympha,tullia,Common Ringlet,SF-SATY,SUBFAMILY
COETUL,Coenonympha,tullia,Inornate' Common Ringlet,SF-SATY,SUBFAMILY
COETUL,Coenonympha,tullia,'Salt Marsh' Common Ringlet,SF-SATY,SUBFAMILY
COETUL,Coenonympha,tullia,Ochre' Common Ringlet,SF-SATY,SUBFAMILY
COETUL,Coenonympha,tullia,Northwest' Common Ringlet,SF-SATY,SUBFAMILY
COETUL,Coenonympha,tullia,California' Common Ringlet,SF-SATY,SUBFAMILY
CYLGEM,Cyllopsis,gemma,Gemmed Satyr,SF-SATY,SUBFAMILY
CYLPER,Cyllopsis,pertepida,Canyonland Satyr,SF-SATY,SUBFAMILY
CYLPYR,Cyllopsis,pyracmon,Nabokov's Satyr,SF-SATY,SUBFAMILY
CYLPYR,Cyllopsis,pyracmon,'Nabokov's' Nabokov's Satyr,SF-SATY,SUBFAMILY
CYLPYR,Cyllopsis,pyracmon,'Henshaw's' Nabokov's Satyr,SF-SATY,SUBFAMILY
ENOANT,Enodia,anthedon,Northern Pearly-eye,SF-SATY,SUBFAMILY
ENOCRE,Enodia,creola,Creole Pearly-eye,SF-SATY,SUBFAMILY
ENOPOR,Enodia,portlandia,Southern Pearly-eye,SF-SATY,SUBFAMILY
ERECAL,Erebia,callias,Colorado Alpine,SF-SATY,SUBFAMILY
EREDAB,Erebia,dabanensis,Four-dotted Alpine,SF-SATY,SUBFAMILY
EREDI1,Erebia,disa,Disa Alpine,SF-SATY,SUBFAMILY
EREDI2,Erebia,discoidalis,Red-disked Alpine,SF-SATY,SUBFAMILY
EREEPI,Erebia,epipsodea,Common Alpine,SF-SATY,SUBFAMILY
EREFAS,Erebia,fasciata,Banded Alpine,SF-SATY,SUBFAMILY
EREKOZ,Erebia,kozhantshikovi,Reddish Alpine,SF-SATY,SUBFAMILY
EREMAG,Erebia,magdalena,Magdalena Alpine,SF-SATY,SUBFAMILY
EREMAN,Erebia,mancinus,Taiga Alpine,SF-SATY,SUBFAMILY
EREOCC,Erebia,occulta,Eskimo Alpine,SF-SATY,SUBFAMILY
EREROS,Erebia,rossii,Ross' Alpine,SF-SATY,SUBFAMILY
ERETHE,Erebia,theano,Theano Alpine,SF-SATY,SUBFAMILY
EREVID,Erebia,vidleri,Vidler's Alpine,SF-SATY,SUBFAMILY
HERSOS,Hermeuptychia,sosybius,Carolina Satyr,SF-SATY,SUBFAMILY
MEGICYM,Megisto,cymela,Little Wood-Satyr,SF-SATY,SUBFAMILY
MEGIRUB,Megisto,rubricata,Red Satyr,SF-SATY,SUBFAMILY
NEOMRID,Neominois,ridingsii,Ridings' Satyr,SF-SATY,SUBFAMILY
NEONARE,Neonympha,areolata,Georgia Satyr,SF-SATY,SUBFAMILY
NEONMIT,Neonympha,mitchellii,Mitchell's Satyr,SF-SATY,SUBFAMILY
OENALB,Oeneis,alberta,Alberta Arctic,SF-SATY,SUBFAMILY
OENALP,Oeneis,alpina,Sentinel Arctic,SF-SATY,SUBFAMILY
OENCHR,Oeneis,chryxus,Chryxus Arctic,SF-SATY,SUBFAMILY
OENCHR,Oeneis,chryxus,Brown' Chryxus Arctic,SF-SATY,SUBFAMILY
OENCHR,Oeneis,chryxus,'California' Chryxus Arctic,SF-SATY,SUBFAMILY
OENJUT,Oeneis,jutta,Jutta Arctic,SF-SATY,SUBFAMILY
OENMAC,Oeneis,macounii,Macoun's Arctic,SF-SATY,SUBFAMILY
OENMEL,Oeneis,melissa,Melissa Arctic,SF-SATY,SUBFAMILY
OENNEV,Oeneis,nevadensis,Great Arctic,SF-SATY,SUBFAMILY
OENPOL,Oeneis,polixenes,Polixenes Arctic,SF-SATY,SUBFAMILY
OENROS,Oeneis,rosovi,Early Arctic,SF-SATY,SUBFAMILY
OENTAY,Oeneis,taygete,White-veined Arctic,SF-SATY,SUBFAMILY
OENUHL,Oeneis,uhleri,Uhler's Arctic,SF-SATY,SUBFAMILY
PARALL,Paramacera,allyni,Pine Satyr,SF-SATY,SUBFAMILY
SATYAPP,Satyrodes,appalachia,Appalachian Brown,SF-SATY,SUBFAMILY
SATYEUR,Satyrodes,eurydice,Eyed Brown,SF-SATY,SUBFAMILY
SYRPAT,Gyrocheilus,patrobas,Red-bordered Satyr,SF-SATY,SUBFAMILY
ALLSTR,Allosmaitia,strophius,Strophius Hairstreak,SF-THEC,SUBFAMILY
ARAJAD,Arawacus,jada,Creamy Stripe-streak,SF-THEC,SUBFAMILY
ATLHAL,Atlides,halesus,Great Purple Hairstreak,SF-THEC,SUBFAMILY
CALLAUG,Callophrys,augustinus,Brown Elfin,SF-THEC,SUBFAMILY
CALLDUM,Callophrys,dumetorum,Bramble Hairstreak,SF-THEC,SUBFAMILY
CALLDUM,Callophrys,dumetorum,Bramble' Bramble Hairstreak,SF-THEC,SUBFAMILY
CALLDUM,Callophrys,dumetorum,'Coastal' Bramble Hairstreak,SF-THEC,SUBFAMILY
CALLDUM,Callophrys,dumetorum,Canyon' Bramble Hairstreak,SF-THEC,SUBFAMILY
CALLDUM,Callophrys,dumetorum,Immaculate' Bramble Hairstreak,SF-THEC,SUBFAMILY
CALLERY,Callophrys,eryphon,Western Pine Elfin,SF-THEC,SUBFAMILY
CALLFOT,Callophrys,fotis,Desert Elfin,SF-THEC,SUBFAMILY
CALLGRY,Callophrys,gryneus,Juniper Hairstreak,SF-THEC,SUBFAMILY
CALLGRY,Callophrys,gryneus,Olive' Juniper Hairstreak,SF-THEC,SUBFAMILY
CALLGRY,Callophrys,gryneus,Sweadner's' Juniper Hairstreak,SF-THEC,SUBFAMILY
CALLGRY,Callophrys,gryneus,Siva' Juniper Hairstreak,SF-THEC,SUBFAMILY
CALLGRY,Callophrys,gryneus,Nelson's' Juniper Hairstreak,SF-THEC,SUBFAMILY
CALLGRY,Callophrys,gryneus,Muir's' Juniper Hairstreak,SF-THEC,SUBFAMILY
CALLGRY,Callophrys,gryneus,Loki' Juniper Hairstreak,SF-THEC,SUBFAMILY
CALLGRY,Callophrys,gryneus,'Thorne's' Juniper Hairstreak,SF-THEC,SUBFAMILY
CALLHEN,Callophrys,henrici,Henry's Elfin,SF-THEC,SUBFAMILY
CALLHES,Callophrys,hesseli,Hessel's Hairstreak,SF-THEC,SUBFAMILY
CALLIRU,Callophrys,irus,Frosted Elfin,SF-THEC,SUBFAMILY
CALLJOH,Callophrys,johnsoni,Johnson's Hairstreak,SF-THEC,SUBFAMILY
CALLLAN,Callophrys,lanoraieensis,Bog Elfin,SF-THEC,SUBFAMILY
CALLMCF,Callophrys,mcfarlandi,Sandia Hairstreak,SF-THEC,SUBFAMILY
CALLMOS,Callophrys,mossii,Moss' Elfin,SF-THEC,SUBFAMILY
