code,abund.correlation,species.trend,nfjonly.abund.correlation,nfjonly.species.trend,error,abserror,common,sci.name
HESMET,0.0042,-0.127022229842916,0.0084,0.123053715837709,0.25007594568062497,0.25007594568062497,NA,Hesperia metea?? | Hesperia metea
OENCHR,0.7079,0.210632384823462,0.7421,-0.0089232290746883,-0.2195556138981503,0.2195556138981503,Chryxus Arctic,Oeneis chryxus | Oeneis chryxus chryxus | Oeneis chryxus ivallda
BOLOSEL,-0.0232,0.170995950608714,0.4081,-0.00517417370278293,-0.17617012431149692,0.17617012431149692,Silver-bordered Fritillary,Boloria selene
PIEVIR,0.8693,0.0327503818470075,0.2946,0.201200090875497,0.1684497090284895,0.1684497090284895,NA,Pieris virginiensis
BOLOCHA,NA,-0.0422370709726646,NA,0.101289325078967,0.1435263960516316,0.1435263960516316,Arctic Fritillary,Boloria chariclea
HESLEO,0.3777,-0.0143945203791549,0.2368,0.12504457809390301,0.1394390984730579,0.1394390984730579,Leonard's Skipper,Hesperia leonardus
ERYBRI,0.0303,-0.0381822993286083,0.847,0.0930447957792012,0.1312270951078095,0.1312270951078095,Sleepy Duskywing,Erynnis brizo | Erynnis brizo lacustra
ANTHMID,0.3524,-7.7850413512748e-4,0.1519,0.124700702953475,0.1254792070886025,0.1254792070886025,NA,Anthrocharis midea | Anthocharis midea
LYCAHEL,-0.0142,-0.124084631696662,-0.0154,-0.00233573373820424,0.12174889795845777,0.12174889795845777,Purplish Copper,Lycaena helloides
EUCOLY,0.1506,0.00693145433474912,0.3104,0.112292971831682,0.10536151749693289,0.10536151749693289,NA,Euchloe olympia
CALLIRU,0.717,-0.0077759359139492,0.8086,0.0767298650474689,0.0845058009614181,0.0845058009614181,Frosted Elfin,Callophrys irus
CALLSHE,0.7301,-0.107719966871159,0.6369,-0.0245973154926451,0.0831226513785139,0.0831226513785139,Sheridan's Green Hairstreak,Callophrys perplexa | Callophrys sheridanii | Callophrys sheridanii sheridanii | Callophrys sheridanii comstocki | Callophrys sheridanii lemberti
AMBHEG,0.2957,-0.0308260049134281,0.3674,0.052185006316167,0.0830110112295951,0.0830110112295951,Pepper and Salt Skipper,Atrytonopsis hegon | Amblyscirtes hegon
SPEYAPH,-0.0061,-0.097720023457591,0.1702,-0.0194722995246356,0.0782477239329554,0.0782477239329554,Aphrodite Fritillary,Speyeris aphrodite | Speyeria aphrodite
LYCAARO,0.0078,0.00527587729696914,0.7859,-0.0716443220585912,-0.07692019935556034,0.07692019935556034,Tailed Copper,Lycaena arota | Lycaena arota arota | Lycaena arota virginiensis
CHLOLEA,0.0507,-0.0363242384049958,0.9954,0.0383666237158961,0.0746908621208919,0.0746908621208919,Leanira Checkerspot,Thessalia leanira | Chlosyne leanira
POAMAS,0.0862,-0.0747205863211902,0.456,-0.00201486710961904,0.07270571921157117,0.07270571921157117,Mulberry Wing,Poanes massasoit
EUCAUS,-0.0356,-0.0922239322469676,0.0788,-0.0228967160922354,0.0693272161547322,0.0693272161547322,Large Marble,Euchloe ausonides
ERYJUV,-0.0196,-0.00619031731618608,0.0893,0.0616400727712365,0.06783039008742259,0.06783039008742259,Juvenal's Duskywing,Erynnis juvenalis | Erynnis juvenalis clitus
ATRYHIA,-0.0063,0.0394585629924239,0.4244,0.104030110578622,0.0645715475861981,0.0645715475861981,Dusted Skipper,Atrytonopsis hianna | Atrytonopsis hianna loammi
EUPYDIO,0.1228,-0.0320629651843973,0.2883,0.0313231440010528,0.0633861091854501,0.0633861091854501,Dion Skipper,Euphyes dion
EUPYDUK,0.1471,0.119541235333132,0.6638,0.0581617964168805,-0.06137943891625151,0.06137943891625151,NA,Euphyes dukesi
POLISAB,0.0886,-0.122753850480531,0.0442,-0.0616569358628263,0.0610969146177047,0.0610969146177047,Sandhill Skipper,Polites sabuleti | Polites sabuleti sabuleti | Polites sabuleti ssp. | Polites sabuleti tecumseh
EUPHPHA,0.2199,-0.0597261069407122,0.2065,0.0012877420687208,0.061013849009433,0.061013849009433,Baltimore Checkerspot,Euphydryas phaeton
LYCAHYL,0.3337,-0.0672488977037309,0.3657,-0.00840959703712027,0.058839300666610625,0.058839300666610625,Bronze Copper,Lyceana hyllus | Lycaena hyllus
CALLNIP,0.2017,0.0729091817219996,0.197,0.131599931376834,0.05869074965483441,0.05869074965483441,Eastern Pine Elfin,Callophrys niphon
CALLMOS,0.9862,0.0608758497760751,0.9964,0.00405734862015117,-0.056818501155923934,0.056818501155923934,Moss' Elfin,Callophrys mossii | Incisalia mossii
LYCAHET,0.0307,0.0277143624999814,0.0805,-0.0273450320152793,-0.0550593945152607,0.0550593945152607,Blue Copper,Lycaena heteronea
BATPHI,0.4426,-0.0364659986757031,0.5666,0.0176232694480665,0.0540892681237696,0.0540892681237696,Pipevine Swallowtail,Battus philenor
ERYTRI,0.5864,0.0635720956938715,0.6349,0.00987792884323702,-0.05369416685063448,0.05369416685063448,Mournful Duskywing,Erynnis tristis
POATAX,0.8914,0.0602546366333217,0.6974,0.00740065754851929,-0.05285397908480241,0.05285397908480241,Taxiles Skipper,Poanes taxiles
LYCARUB,0.5883,-0.0203416808215722,0.7572,-0.0726231283551208,-0.0522814475335486,0.0522814475335486,Ruddy Copper,Lycaena rubidus | Lycaena rubidus ferrisi
EUPHCHA,-0.0018,-0.0533456486626809,-0.0189,-0.00172718219837507,0.05161846646430583,0.05161846646430583,Anicia/Colon/Chalcedon Checkerspot,Euphydryas anicia | Euphydryas colon | Euphydryas chalcedona | Euphydryas chalcedona chalcedona | Euphydryas chalcedona colon | Euphydryas chalcedona anicia
SATYEUR,0.184,-0.0779664901745025,0.608,-0.0287019528023852,0.04926453737211729,0.04926453737211729,Eyed Brown,Satyrodes eurydice
GLALYG,0.0112,-0.0333441911842424,0.0647,0.015838261287307,0.0491824524715494,0.0491824524715494,Silvery Blue,Glaucopsyche lygdamus | Glaucopsyche lygdamus palosverdesensis
ANTHSAR,-0.0373,-0.032899961530836,0.0993,0.0148107868210155,0.0477107483518515,0.0477107483518515,Pacific Orangetip,Anthocharis julia | Anthocharis thoosa | Anthocharis sara (includes thoosa and julia) | Anthocharis sara | Anthocharis sara sara | Anthocharis sara stella | Anthocharis sara thoosa
PAPCAN,0.2109,0.0259104886356365,0.566,0.0726383897323468,0.04672790109671031,0.04672790109671031,Canadian Tiger Swallowtail,Papilio canadensis
EUPYCON,0.1638,-0.0711474107705552,0.7537,-0.0248262403415032,0.046321170429052,0.046321170429052,Black Dash,Euphyes conspicuus | Euphyes conspicua
PHYCAM,0.5292,-0.0700523672315723,0.6812,-0.0248390879436924,0.045213279287879896,0.045213279287879896,Field Crescent,Phyciodes pulchella | Phyciodes campestris | Phyciodes campestris campestris | Phyciodes campestris campestris/montana | Phyciodes campestris inornatus | Phyciodes campestris montana
CERPEG,0.1242,-0.0651074399040128,0.2717,-0.0204222668921489,0.044685173011863893,0.044685173011863893,Common Wood-Nymph,Cercyonis pegala | Cercyonis pegala boopis
POAMEL,0.7751,0.0648212858635555,0.8344,0.0206705101699086,-0.04415077569364689,0.04415077569364689,Umber Skipper,Poanes melane
COLCES,0.6143,-0.0271343962537114,0.5455,0.0167153994449546,0.043849795698666,0.043849795698666,Southern Dogface,Zerene cesonia | Colias cesonia
NYMCAL,0.0379,0.00602516257268496,0.1236,0.0496448386418567,0.04361967606917174,0.04361967606917174,California Tortoiseshell,Nymphalis californica
SPEYIDA,0.0034,0.0680886599940523,0.143,0.0245787570110633,-0.043509902982989,0.043509902982989,Regal Fritillary,Speyeria idalia
THOMEX,0.7988,-0.0579751704445315,0.9224,-0.101051416476346,-0.043076246031814494,0.043076246031814494,Mexican Cloudywing,Thorybes mexicanus | Thorybes mexicana nevada
THYLIN,0.0288,-0.112911657037204,0.3867,-0.0702644568539681,0.04264720018323591,0.04264720018323591,European Skipper,Thymelicus lineola
LIBCAR,0.0396,0.0133034490507382,0.2076,0.0550956551886307,0.0417922061378925,0.0417922061378925,American Snout,Libytheana carienta | Libytheana carinenta
SATTET,0.4859,-0.064836895027976,0.7863,-0.0235703791558862,0.04126651587208981,0.04126651587208981,Mountain Mahogany Hairstreak,Satyrium tetra
CHLOGOR,0.318,-0.0905945501783805,0.5202,-0.0499886403759647,0.0406059098024158,0.0406059098024158,Gorgone Checkerspot,Chlosyne gorgone
CALBOR,0.1331,0.00873231600890827,0.7902,0.04724426546068,0.038511949451771735,0.038511949451771735,NA,Calephelis borealis
POLITHE,0.0249,-0.0336417798243299,0.1489,0.0042421508665596,0.0378839306908895,0.0378839306908895,Tawny-edged Skipper,Polites themistocles
SATSYL,0.2013,-0.00818446792978716,0.2195,-0.0453975152391003,-0.037213047309313144,0.037213047309313144,Sylvan Hairstreak,Satyrium sylvinus
ERYICE,0.2713,-0.072569705406047,0.1165,-0.0357980477415226,0.0367716576645244,0.0367716576645244,Dreamy Duskywing,Erynnis icelus
NATIOL,0.349,0.0735982752666664,0.3948,0.0371246279155079,-0.0364736473511585,0.0364736473511585,Dainty Sulphur,Nathalis iole
LYCAEDI,0.9159,0.0473282226857643,0.955,0.0115841729969771,-0.0357440496887872,0.0357440496887872,Edith's Copper,Lycaena editha
HYLPHY,0.9341,0.0166149264088081,0.9416,-0.0190444585805479,-0.035659384989356,0.035659384989356,Fiery Skipper,Hylephila phyleus
CHLONYC,0.3357,0.0204893580646095,0.4105,-0.0145921244457421,-0.0350814825103516,0.0350814825103516,Silvery Checkerspot,Chlosyne nycteis
EUPHEDI,0.3377,-0.00863572278237088,0.2618,-0.0427262730542943,-0.03409055027192342,0.03409055027192342,Edith's Checkerspot,Euphydryas editha | Euphydryas editha taylori
CALLHEN,0.73,0.0629232254840403,0.6358,0.0958416293887654,0.03291840390472511,0.03291840390472511,Henry's Elfin,Callophrys henrici
PYRALB,0.3624,0.012005199932538,0.0414,0.0448146147381249,0.0328094148055869,0.0328094148055869,White Checkered-Skipper,Pyrgus albescens
ANATLOG,0.3406,-0.0369620383745853,0.468,-0.00465854999737102,0.032303488377214286,0.032303488377214286,Delaware Skipper,Atrytone logan | Anatrytone logan
CHLOHAR,0.4401,-0.0666612523859444,0.5878,-0.0350805011189945,0.031580751266949904,0.031580751266949904,Harris' Checkerspot,Chlosyne harrisii
PYRSCR,0.8793,-0.0540163750964954,0.7819,-0.0232973601893572,0.0307190149071382,0.0307190149071382,Small Checkered-Skipper,Pyrgus scriptura
LYCACUP,0.9539,-0.0154643590827231,0.9433,-0.0446237519717425,-0.029159392889019402,0.029159392889019402,Lustrous Copper,Lycaena cupreus | Lycaena cupreus snowi
POAVIA,0.2812,0.0321419946144059,0.4525,0.00323870001153083,-0.028903294602875072,0.028903294602875072,Broad-winged Skipper,Poanes viator
AGRAVAN,0.0094,0.0426329972771228,0.1889,0.0143538838986147,-0.0282791133785081,0.0282791133785081,Gulf Fritillary,Agraulis vanillae
FENTAR,0.3938,0.0307485722845833,0.4969,0.00261315927798863,-0.02813541300659467,0.02813541300659467,Harvester,Feniseca tarquinius
COETUL,0.0266,-0.00832167540414651,0.5387,0.0182543696786219,0.02657604508276841,0.02657604508276841,Common Ringlet,Coenonympha tullia | Coenonympha tullia inornata | Coenonympha tullia nipisiquit | Coenonympha tullia ochracea | Coenonympha tullia ampelos | Coenonympha tullia california
HESJUB,0.2583,0.0348089890568634,0.4639,0.00844038572449149,-0.026368603332371912,0.026368603332371912,Juba Skipper,Hesperia juba
PARNPHO,0.3668,0.0356565929279257,0.8524,0.00932247198356912,-0.02633412094435658,0.02633412094435658,Rocky Mountain Parnassian,Parnassius smintheus | Parnassius phoebus behrii | Parnassius phoebus | Parnassius phoebus phoebus | Parnassius phoebus smintheus | Parnassius phoebus behri
BOLOEPI,0.1693,0.0143545467214993,0.1639,-0.0119257303696009,-0.0262802770911002,0.0262802770911002,Pacific Fritillary,Boloria epithore
SATCA2,0.4735,0.0154536189298117,0.6766,-0.0107018967860354,-0.0261555157158471,0.0261555157158471,California Hairstreak,Satyrium californica
SPEYMOR,0.2456,0.012499244630499,0.2364,-0.0133651480046658,-0.0258643926351648,0.0258643926351648,Mormon Fritillary,Speyeria mormonia | Speyeria mormonia atronia | Speyeria mormonia luski
LYCAXAN,0.1752,-0.0836983053105963,0.9299,-0.0579405158751683,0.025757789435428002,0.025757789435428002,Great Copper,Lycaena xanthoides
LYCAMAR,0.6024,0.0525988880200023,0.4648,0.0270752616424024,-0.025523626377599903,0.025523626377599903,Mariposa Copper,Lycaena mariposa
CYLGEM,0.2901,0.039547057346499,0.4409,0.0142789856916175,-0.0252680716548815,0.0252680716548815,Gemmed Satyr,Cyllopsis gemma
VANCAR,0.1181,-0.032244540868629,0.099,-0.00706046826738253,0.025184072601246468,0.025184072601246468,Painted Lady,Vanessa cardui
ATRARO,0.105,-0.0393884175087903,0.1682,-0.0645153144119398,-0.02512689690314951,0.02512689690314951,NA,Atrytone arogos
APOMOR,0.8069,-8.93564035877652e-5,0.8049,-0.0250310363505813,-0.024941679946993534,0.024941679946993534,Mormon Metalmark,Apodemia virgulti | Aphodemia virgulti | Apodemia mormo | Apodemia mormo virgulti | Apodemia mormo mejicanus | Apodemia mormo duryi | Apodemia mormo langei
OCHSYL,0.22,0.00554365920696717,0.2842,-0.0193043718705631,-0.024848031077530273,0.024848031077530273,Woodland Skipper,Ocholdes sylvanoides | Ochlodes sylvanoides
LIMLOR,0.4307,0.0327547843186173,0.5944,0.00799160500350217,-0.02476317931511513,0.02476317931511513,Lorquin's Admiral,Limenitis lorquini
DANPLE,0.2654,-0.00959491014979092,0.3122,0.0143013709759986,0.02389628112578952,0.02389628112578952,Monarch,Danaus plexippus
LYCAPHL,0.0165,-0.0581882096185272,0.5654,-0.0350904007269083,0.0230978088916189,0.0230978088916189,American Copper,Lycaena phlaeas
POLIMYS,0.4031,-0.0372062557574884,0.6693,-0.0141547325731422,0.0230515231843462,0.0230515231843462,Long Dash,Polites mystic
SATACA,0.2074,-0.0833718478704893,0.3798,-0.0606001218107042,0.022771726059785106,0.022771726059785106,Acadian Hairstreak,Satyrium acadicum | Satyrium acadica
PHYPIC,0.8561,-0.0286203258330783,0.8625,-0.051360848662301103,-0.022740522829222804,0.022740522829222804,NA,Phyciodes picta
LYCADOR,0.9556,-0.0818584438591115,0.951,-0.060057835978797,0.021800607880314495,0.021800607880314495,NA,Lycaena dorcas | Lycaena dorcas claytoni | Lycaena dorcas dospassosi
SPEYZER,0.9001,0.00696262708018097,-0.0361,-0.0147856739574114,-0.02174830103759237,0.02174830103759237,Zerene Fritillary,Speyeria zerene | Speyeria zerene carolae | Speryeria zerene hippolyta
PROBYS,0.2145,0.00117499412171658,0.1216,-0.0202209940128772,-0.02139598813459378,0.02139598813459378,NA,Problema byssus
HABGRU,0.7308,-0.108002982267966,0.8668,-0.086882616409473,0.021120365858492987,0.021120365858492987,Golden Hairstreak,Habrodais grunus
EUPENO,0.0266,0.0328418348927258,-0.0214,0.0121618591647562,-0.020679975727969604,0.020679975727969604,Pacific Dotted-Blue,Euphilotes ancilla | Euphilotes enoptes enoptes | Euphilotes enoptes | Euphilotes enoptes mojave | Euphilotes enoptes dammersi | Euphilotes enoptes ancilla
POLIPEC,0.3181,-0.00921254167163767,0.3322,0.011375846302646,0.02058838797428367,0.02058838797428367,Peck's Skipper,Polites peckius
SATSAE,0.2509,-0.0409799618449517,0.7595,-0.0209401303435427,0.020039831501409002,0.020039831501409002,Hedgerow Hairstreak,Satyrium saepium
ATACAM,0.2593,-3.1021087524425e-4,0.5287,-0.0193826939843823,-0.01907248310913805,0.01907248310913805,Sachem skipper,Atalopedes campestris
LYCMEL,0.196,0.0223609528209771,0.1942,0.0412595118780736,0.0188985590570965,0.0188985590570965,Melissa/Karner Blue,Plebejus melissa | Lycaeides melissa | Lycaeides melissa melissa
ACHLYC,0.5092,-0.0192821437935997,0.4952,-0.0376301641170122,-0.018348020323412498,0.018348020323412498,Hoary Edge,Achalarus lyciades
OCHAGR,0.6738,0.00107143289556096,0.7591,0.0193335041539762,0.018262071258415242,0.018262071258415242,Rural Skipper,Ochlodes agricola
EPACLA,0.4161,0.0200874363291977,0.6322,0.00189579465400698,-0.01819164167519072,0.01819164167519072,Silver-spotted Skipper,Epargyreus clarus
PAPGLA,0.4257,-0.00292751125365802,0.5469,0.0151745510744217,0.018102062328079718,0.018102062328079718,Eastern Tiger Swallowtail,Pterourus appalachiensis | Papilio glaucus
BOLOBEL,0.0222,-0.00219828178476415,0.0745,-0.0197127596569276,-0.01751447787216345,0.01751447787216345,Meadow Fritillary,Boloria bellona
BREEXI,-0.0467,-0.0369907373629009,0.1594,-0.0197398575374359,0.017250879825465,0.017250879825465,???,Brephidium exile
PHOLCAT,0.2744,-0.0339994202346231,0.2345,-0.0170952982515669,0.0169041219830562,0.0169041219830562,Common Sootywing,Pholisora catullus
CALLGRY,0.5263,0.0137595612802164,0.73740000000000006,-0.00279442514488405,-0.01655398642510045,0.01655398642510045,Juniper Hairstreak,Callophrys gryneus | Callophrys gryneus gryneus | Callophrys gryneus sweadneri | Callophrys gryneus siva | Callophrys gryneus nelsoni | Callophrys gryneus muiri | Callophrys gryneus loki | Callophrys gryneus thornei | Mitoura gryneus chalcosiva | Mitoura gryneus nelsoni
PHOESEN,-0.0132,0.0267200933908569,0.1014,0.0432192954635975,0.0164992020727406,0.0164992020727406,Cloudless Sulphur,Phoebis sennae
SATAUR,0.8152,-0.0048034187854898,0.8656,-0.0212824619187863,-0.016479043133296498,0.016479043133296498,Gold-hunter's Hairstreak,Satyrium auretorum
EVECOM,0.4353,0.00495776576480235,0.737,0.0212573181746321,0.016299552409829752,0.016299552409829752,Eastern Tailed-Blue,Cupido comyntas | Everes comyntas
HESSAS,0.2533,-0.0100014037961562,0.4566,-0.025965924040862,-0.0159645202447058,0.0159645202447058,Indian Skipper,Hesperia sassacus
LYCADIO,0.4077,-0.0400634897365638,0.2225,-0.0242877876841375,0.0157757020524263,0.0157757020524263,NA,Lycaena dione
PONOCC,0.5396,-0.0221065643734519,0.818,-0.0376441246159179,-0.015537560242466001,0.015537560242466001,Western White,Pontia occidentalis
SATYAPP,0.5146,0.00275776497606439,0.6712,0.018160451947266,0.01540268697120161,0.01540268697120161,Appalachian Brown,Satyrodes appalachia
PAPEUR,0.329,-0.00853661531235512,0.3757,0.00686031713327256,0.01539693244562768,0.01539693244562768,Pale Swallowtail,Papilio eurymedon
COLPHI,0.1812,0.00242905857407462,0.253,-0.012948226773595,-0.01537728534766962,0.01537728534766962,Clouded Sulphur,Colias philodice | Colias philodice (eriphyle)
PAPRUT,0.4326,0.012706306377746,0.5374,-0.00263897257580587,-0.01534527895355187,0.01534527895355187,Western Tiger Swallowtail,Papilio rutulus
ASTCLY,0.6598,-0.0140471749606621,0.1754,0.00119627861134039,0.01524345357200249,0.01524345357200249,Tawny Emperor,Asterocampa clyton
PAPCRE,0.7428,0.0552861127835572,0.6673,0.0400638027470088,-0.015222310036548399,0.015222310036548399,Western/Giant Swallowtail,Papilio rumiko | Papilio cresphontes
POAHOB,0.2723,-0.0479738554511095,0.3996,-0.0327751460975972,0.0151987093535123,0.0151987093535123,Hobomok Skipper,Poanes hobomok
SATEDW,0.0228,-0.0306485731830234,0.1914,-0.045344852031936,-0.0146962788489126,0.0146962788489126,Edwards' Hairstreak,Satyrium edwardsii
ERYPRO,-0.0807,0.0101607290680342,0.7762,0.0242626241350875,0.0141018950670533,0.0141018950670533,Propertius Duskywing,Erynnis propertius
OARGAR,0.4833,-0.0403874786848906,0.4795,-0.0264160009267178,0.013971477758172798,0.013971477758172798,NA,Oarisma garita
PIRPIR,0.9559,-0.00722795617350972,0.7208,-0.0211554158098679,-0.013927459636358178,0.013927459636358178,NA,Piruna pirus
ENOANT,0.36870000000000003,-0.00820766771481554,0.6348,0.00560380014557735,0.01381146786039289,0.01381146786039289,Northern Pearly-eye,Enodia anthedon
SPEYEDW,0.5762,0.0323480687150679,0.7134,0.0185796468470805,-0.0137684218679874,0.0137684218679874,NA,Speyeria edwardsii
EUPBAT,0.254,0.0180359882479292,0.7898,0.00434501125888271,-0.013690976989046491,0.013690976989046491,Western Square-dotted Blue,Euphilotes bernardino | Euphilotes battoides | Euphilotes battoides allyni | Euphilotes battoides bernardino | Euphilotes battoides intermedia | Euphilotes battoides baueri | Euphilotes battoides centralis | Euphilotes battoides ellisi
PIENAP,0.0399,-0.00385189372790911,0.4241,-0.0175395079037966,-0.01368761417588749,0.01368761417588749,Margined White,Pieris marginalis | Pieris  napi | Pieris napi | Pieris napi oleracea | Pieris napi marginalis
NYMMIL,-0.0021,-0.0680198814875616,-0.0036,-0.0543814061126861,0.01363847537487551,0.01363847537487551,Milbert's Tortoiseshell,Aglais milberti | Nymphalis milbertii | Nymphalis milberti
EURYMAR,0.2567,0.0390990654840793,0.2229,0.0256259136165262,-0.013473151867553101,0.013473151867553101,Zebra Swallowtail,Eurytides marcellus
PLESAE,-0.0173,-0.0275855702829193,-0.0203,-0.0145039669242972,0.0130816033586221,0.0130816033586221,Greenish Blue,Plebejus saepiolus
