"code","abund.correlation","species.trend","trend.at.highest.predictions","trend.at.best.nfj.data","filename"
"ACHLYC",0.4824,-0.0183359002021942,-0.0177869970569517,-0.0184833202081115,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ACHLYC-full-run-all-sources-V1.html"
"ADEBRE",0.2114,-0.0109935379784125,-0.0102332115205683,-0.0114267583790989,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ADEBRE-full-run-all-sources-V1.html"
"AGRAVAN",0.0099,0.0425657731499083,0.0433103528011563,0.0430030917154629,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/AGRAVAN-full-run-all-sources-V1.html"
"AGRGLA",0.5087,-0.0332918026490638,-0.0329074882269447,-0.036985877989418,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/AGRGLA-full-run-all-sources-V1.html"
"AMBHEG",0.2371,-0.0259465191630134,-0.0249698375652157,-0.0264984261879369,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/AMBHEG-full-run-all-sources-V1.html"
"AMBVIA",0.3517,-0.00469043445943582,-0.00313575550010559,-0.00727651364883605,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/AMBVIA-full-run-all-sources-V1.html"
"ANAAND",0.4413,0.00899647658112898,0.00949236021340936,0.00931064762330821,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ANAAND-full-run-all-sources-V1.html"
"ANATLOG",0.3601,-0.0346052132345105,-0.0339221277520901,-0.0344229936843376,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ANATLOG-full-run-all-sources-V1.html"
"ANCNUM",0.3399,0.000258190536155938,0.000379613575749386,-0.00723658393536785,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ANCNUM-full-run-all-sources-V1.html"
"ANTHLAN",0.9426,0.00747785282383693,0.00747828422859224,0.000807144484597563,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ANTHLAN-full-run-all-sources-V1.html"
"ANTHMID",0.3345,0.00852243521794073,0.00928126900763761,0.00885799478366264,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ANTHMID-full-run-all-sources-V1.html"
"ANTHSAR",-0.0377,-0.0316708555810613,-0.0315635498679986,-0.0380910636724988,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ANTHSAR-full-run-all-sources-V1.html"
"APOMOR",0.8449,0.00917760152635809,0.00972469796239855,0.00950760076654285,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/APOMOR-full-run-all-sources-V1.html"
"ASTCEL",0.3086,0.0195349200428458,0.0202947453483692,0.019342500711288,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ASTCEL-full-run-all-sources-V1.html"
"ASTCLY",0.54,-0.00993846418190862,-0.00915665078888863,-0.00947792532676753,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ASTCLY-full-run-all-sources-V1.html"
"ATACAM",0.2698,-0.00295402141114735,-0.00174152879884256,-0.0033227168868476,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ATACAM-full-run-all-sources-V1.html"
"ATLHAL",0.4649,0.000623885080592848,0.00138726845110682,-0.000992387693183075,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ATLHAL-full-run-all-sources-V1.html"
"ATRARO",0.1045,-0.0548071341616904,-0.0542896304507513,-0.0545880022843725,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ATRARO-full-run-all-sources-V1.html"
"ATRYHIA",-0.0055,0.0456932050000061,0.0456939529009064,0.0359467771517937,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ATRYHIA-full-run-all-sources-V1.html"
"AUTCEL",0.1373,0.0381615735338937,0.0384657177441784,0.0368590107704849,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/AUTCEL-full-run-all-sources-V1.html"
"BATPHI",0.4424,-0.0333443816698042,-0.0319311177129967,-0.0339374805289301,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/BATPHI-full-run-all-sources-V1.html"
"BOLOBEL",0.0268,-0.00629647881177436,-0.00579337425338656,-0.0107297041710167,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/BOLOBEL-full-run-all-sources-V1.html"
"BOLOCHA",NA,-0.0896980866086873,-0.089616804781068,-0.106855366220298,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/BOLOCHA-full-run-all-sources-V1.html"
"BOLOEPI",0.0405,0.0149622714649616,0.0155154353293489,0.0155154353293489,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/BOLOEPI-full-run-all-sources-V1.html"
"BOLOSEL",-0.0311,0.140480124224854,0.140480124224854,-0.0361660146864851,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/BOLOSEL-full-run-all-sources-V1.html"
"BREEXI",-0.0469,-0.037419056746883,-0.0366721180319868,-0.0375966822475368,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/BREEXI-full-run-all-sources-V1.html"
"BREISO",0.9965,0.0224157887056033,0.02249503013055,0.0209525147069772,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/BREISO-full-run-all-sources-V1.html"
"CALBOR",0.1678,0.00965024839917713,0.0101988187438579,0.00305732868087549,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALBOR-full-run-all-sources-V1.html"
"CALLAUG",0.1622,0.0292917165775997,0.0300781883146081,0.0295198469225238,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALLAUG-full-run-all-sources-V1.html"
"CALLERY",-0.0164,0.0167353821750476,0.0172941011440524,0.0131273329919331,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALLERY-full-run-all-sources-V1.html"
"CALLGRY",0.5484,0.0126896097163866,0.0139676244932578,0.0127959525819673,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALLGRY-full-run-all-sources-V1.html"
"CALLHEN",0.5852,0.0464372470560612,0.0472104104639028,0.0461292311710117,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALLHEN-full-run-all-sources-V1.html"
"CALLIRU",0.7212,-0.00985919101762289,-0.00952823242380037,-0.0123260233887643,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALLIRU-full-run-all-sources-V1.html"
"CALLMOS",0.9898,0.0788061311339702,0.0795166396108524,0.0786441197222904,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALLMOS-full-run-all-sources-V1.html"
"CALLNIP",0.1536,0.0814347440008741,0.0820685238570251,0.0805542340584105,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALLNIP-full-run-all-sources-V1.html"
"CALLSHE",0.8126,-0.113045195882313,-0.112555202333465,-0.114457585065754,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALLSHE-full-run-all-sources-V1.html"
"CALLSPI",-0.0286,-0.0111012813056692,-0.0103714957162698,-0.0170194165946732,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALLSPI-full-run-all-sources-V1.html"
"CALNEM",0.9559,0.0538242356709362,0.0540809814420944,0.0503148493733258,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALNEM-full-run-all-sources-V1.html"
"CALYCEC",0.3178,0.030278654068531,0.0310716006917462,0.0310716006917462,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CALYCEC-full-run-all-sources-V1.html"
"CARTPAL",0.3492,0.0165837983197866,0.0166995290071093,0.00480185468371634,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CARTPAL-full-run-all-sources-V1.html"
"CELLAD",0.4078,0.00916871079986763,0.0110330474139582,0.00916075947760876,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CELLAD-full-run-all-sources-V1.html"
"CELNEG",0.4006,-0.0257634557857428,-0.0254284112221275,-0.025875369139332,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CELNEG-full-run-all-sources-V1.html"
"CEROET",-0.0452,-0.0127940473624301,-0.012319990523596,-0.0166059538276247,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CEROET-full-run-all-sources-V1.html"
"CERPEG",0.1596,-0.0643670583515407,-0.0633477104214726,-0.0643362634557271,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CERPEG-full-run-all-sources-V1.html"
"CERSTH",0.011,-0.0601385398611868,-0.0594224553685624,-0.0610554497264782,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CERSTH-full-run-all-sources-V1.html"
"CHLOGOR",0.3646,-0.0892873489405285,-0.0885205983773674,-0.0885622610741006,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CHLOGOR-full-run-all-sources-V1.html"
"CHLOHAR",0.384,-0.0883684770026705,-0.0882714806679981,-0.108688349953661,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CHLOHAR-full-run-all-sources-V1.html"
"CHLOHOF",0.9963,0.0147011011542638,0.0149240549872349,0.012293962992913,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CHLOHOF-full-run-all-sources-V1.html"
"CHLOLAC",0.7572,0.0390791200053731,0.0395241400776419,0.038578651060839,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CHLOLAC-full-run-all-sources-V1.html"
"CHLOLEA",0.0507,-0.0363242383345788,-0.0358375210498794,-0.0361624526176656,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CHLOLEA-full-run-all-sources-V1.html"
"CHLONYC",0.3192,0.0228296802339764,0.02308513069223,0.0191150591167723,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CHLONYC-full-run-all-sources-V1.html"
"COETUL",0.0361,-0.00808209908408127,-0.00669782951053635,-0.00903299904267909,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/COETUL-full-run-all-sources-V1.html"
"COLALE",0.5043,0.0305946650474205,0.0307452474531704,0.0238933257189645,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/COLALE-full-run-all-sources-V1.html"
"COLCES",0.622,-0.0276050254423662,-0.0267174663119352,-0.0275143136536704,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/COLCES-full-run-all-sources-V1.html"
"COLEU1",0.9959,0.00304398623185189,0.00356299377750839,0.00356299377750839,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/COLEU1-full-run-all-sources-V1.html"
"COLEU2",0.3442,-0.0235244672023655,-0.0216526126656594,-0.0233825216539087,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/COLEU2-full-run-all-sources-V1.html"
"COLINT",0.8837,0.00364271705675012,0.00437440238319928,0.00413360304868139,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/COLINT-full-run-all-sources-V1.html"
"COLOCC",0.9364,-0.00258265872680834,-0.00247261260680239,-0.0114806071122865,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/COLOCC-full-run-all-sources-V1.html"
"COLPHI",0.1099,0.00270028472709851,0.00439351878233942,0.0023854532248576,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/COLPHI-full-run-all-sources-V1.html"
"COPAUR",0.9465,0.00263370459419115,0.00306389099178495,0.00283084492151865,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/COPAUR-full-run-all-sources-V1.html"
"CYLGEM",0.2961,0.0363083879331917,0.0371085853290486,0.0355601291737995,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/CYLGEM-full-run-all-sources-V1.html"
"DANGIL",0.8736,0.0300078551655037,0.0312396914144568,0.0292853897044929,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/DANGIL-full-run-all-sources-V1.html"
"DANPLE",0.2579,-0.0112804616487761,-0.0106922576360465,-0.0110957609469442,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/DANPLE-full-run-all-sources-V1.html"
"DYMDYM",-0.0638,0.013960326743672,0.0140195766669066,0.00737742793850392,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/DYMDYM-full-run-all-sources-V1.html"
"ENOANT",0.3554,-0.00685027787241915,-0.0057141402191184,-0.00807568476278482,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ENOANT-full-run-all-sources-V1.html"
"ENOCRE",0.7223,-0.00409884620834885,-0.00361287498894548,-0.00415520965754128,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ENOCRE-full-run-all-sources-V1.html"
"ENOPOR",0.8355,-0.0281357608986817,-0.0276833413350278,-0.0283772550372975,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ENOPOR-full-run-all-sources-V1.html"
"EPACLA",0.4404,0.0143373522996284,0.0150136083579379,0.0143362221410124,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/EPACLA-full-run-all-sources-V1.html"
"EREEPI",0.199,-0.0024217847582075,-0.00217637073801883,-0.00844505054553506,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/EREEPI-full-run-all-sources-V1.html"
"ERYBAP",0.4552,0.0351938086379964,0.0358427701905219,0.0352438546703108,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYBAP-full-run-all-sources-V1.html"
"ERYBRI",0.0332,-0.0354584753414104,-0.0348684176708558,-0.0413631313917321,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYBRI-full-run-all-sources-V1.html"
"ERYFUN",0.4837,-7.74838209617616e-05,0.000597093043793977,-0.000372299840721014,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYFUN-full-run-all-sources-V1.html"
"ERYHOR",0.4176,0.0339145644994837,0.0347085322788076,0.0344373107103129,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYHOR-full-run-all-sources-V1.html"
"ERYICE",0.2824,-0.0618919665866663,-0.0618225122424651,-0.0691445598848206,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYICE-full-run-all-sources-V1.html"
"ERYJUV",0.0044,-0.0044800998650371,-0.00353277142834796,-0.00628990333951501,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYJUV-full-run-all-sources-V1.html"
"ERYMAR",0.2081,-0.0697169734685018,-0.0686615811314033,-0.0697899943836135,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYMAR-full-run-all-sources-V1.html"
"ERYPAC",0.3427,0.016304233613589,0.0169121003652297,0.0156937658766887,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYPAC-full-run-all-sources-V1.html"
"ERYPER",6e-04,0.0179666166211941,0.0186461330286105,0.0180876565363936,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYPER-full-run-all-sources-V1.html"
"ERYPRO",-0.0824,0.00670946274740031,0.00689902041092752,-0.00212566940224194,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYPRO-full-run-all-sources-V1.html"
"ERYTRI",0.5665,0.0624802886426161,0.0632309447884708,0.0626248321044008,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/ERYTRI-full-run-all-sources-V1.html"
"EUCAUS",-0.0354,-0.0934438779250134,-0.0925260767844609,-0.0941960016107428,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/EUCAUS-full-run-all-sources-V1.html"
"EUCHYA",0.5086,0.0401666792249841,0.0408465556815814,0.0401848943071552,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/EUCHYA-full-run-all-sources-V1.html"
"EUCOLY",0.1517,0.00828437248840667,0.00865654480828124,0.00714648128513958,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/EUCOLY-full-run-all-sources-V1.html"
"EUPBAT",0.0621,0.0292015101767141,0.0294865912513073,0.025291186447352,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/EUPBAT-full-run-all-sources-V1.html"
"EUPENO",0.0254,0.0318013343810025,0.0324237165907661,0.0283629896910026,"G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V1/EUPENO-full-run-all-sources-V1.html"
